  <dependency head="Re-10" dependent="being-50" type="dep"></dependency>
  <dependency head="Re-10" dependent="-0500-9" type="nummod"></dependency>
  <dependency head="Reeve-13" dependent="Christopher-12" type="compound"></dependency>
  <dependency head="died-16" dependent="have-15" type="aux"></dependency>
  <dependency head="died-16" dependent="reaction-20" type="nmod"></dependency>
  <dependency head="died-16" dependent="Reeve-13" type="nsubj"></dependency>
  <dependency head="died-16" dependent="could-14" type="aux"></dependency>
  <dependency head="reaction-20" dependent="from-17" type="case"></dependency>
  <dependency head="reaction-20" dependent="an-18" type="det"></dependency>
  <dependency head="reaction-20" dependent="allergic-19" type="amod"></dependency>
  <dependency head="reaction-20" dependent="think-23" type="acl:relcl"></dependency>
  <dependency head="think-23" dependent="was-35" type="ccomp"></dependency>
  <dependency head="think-23" dependent="What-21" type="dobj"></dependency>
  <dependency head="think-23" dependent="I-22" type="nsubj"></dependency>
  <dependency head="appalling-26" dependent="was-24" type="cop"></dependency>
  <dependency head="appalling-26" dependent="quite-25" type="advmod"></dependency>
  <dependency head="appalling-26" dependent="said-30" type="advcl"></dependency>
  <dependency head="said-30" dependent="show-34" type="nmod"></dependency>
  <dependency head="said-30" dependent="from-27" type="mark"></dependency>
  <dependency head="said-30" dependent="what-28" type="dobj"></dependency>
  <dependency head="said-30" dependent="Dana-29" type="nsubj"></dependency>
  <dependency head="show-34" dependent="on-31" type="case"></dependency>
  <dependency head="show-34" dependent="the-32" type="det"></dependency>
  <dependency head="show-34" dependent="Oprah-33" type="compound"></dependency>
  <dependency head="was-35" dependent="wanted-39" type="ccomp"></dependency>
  <dependency head="was-35" dependent="appalling-26" type="csubj"></dependency>
  <dependency head="doctors-38" dependent="the-37" type="det"></dependency>
  <dependency head="wanted-39" dependent="that-36" type="mark"></dependency>
  <dependency head="wanted-39" dependent="doctors-38" type="nsubj"></dependency>
  <dependency head="wanted-39" dependent="pull-41" type="xcomp"></dependency>
  <dependency head="pull-41" dependent="to-40" type="mark"></dependency>
  <dependency head="pull-41" dependent="support-44" type="dobj"></dependency>
  <dependency head="pull-41" dependent="Chris-46" type="nmod"></dependency>
  <dependency head="support-44" dependent="the-42" type="det"></dependency>
  <dependency head="support-44" dependent="life-43" type="compound"></dependency>
  <dependency head="Chris-46" dependent="from-45" type="case"></dependency>
  <dependency head="being-50" dependent="*-47" type="dep"></dependency>
  <dependency head="being-50" dependent="without-48" type="mark"></dependency>
  <dependency head="being-50" dependent="her-49" type="nsubj"></dependency>
  <dependency head="being-50" dependent="there-51" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN maryanne ) ( NN kehoe ) ) ( VP ( VP ( VBD Sat ) ) ( , , ) ( NP ( NP ( CD 19 ) ( NNP Feb ) ( CD 2005 ) ) ( FRAG ( NP ( NP ( QP ( CD 20:33:41 ) ( CD -0500 ) ) ( NNP Re ) ) ( : : ) ( S ( NP ( NNP Christopher ) ( NNP Reeve ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ) ( SBAR ( WHNP ( WDT What ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( S ( VP ( VBD was ) ( ADJP ( RB quite ) ( JJ appalling ) ( PP ( IN from ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NNP Dana ) ) ( VP ( VBD said ) ( PP ( IN on ) ( NP ( DT the ) ( NNP Oprah ) ( NN show ) ) ) ) ) ) ) ) ) ) ( VP ( VBD was ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNS doctors ) ) ( VP ( VBD wanted ) ( S ( VP ( TO to ) ( VP ( VB pull ) ( NP ( DT the ) ( NN life ) ( NN support ) ) ( PP ( IN from ) ( NP ( NNP Chris ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( X ( X ( SYM * ) ) ( PP ( IN without ) ( S ( NP ( PRP$ her ) ) ( VP ( VBG being ) ( ADVP ( RB there ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="maryanne" lemma="maryanne" pos="NN" ne="O" offset="(4757, 4764)" index="1"></token>
  <token token="kehoe" lemma="kehoe" pos="NN" ne="O" offset="(4766, 4770)" index="2"></token>
  <token token="Sat" lemma="sit" pos="VBD" ne="O" offset="(4774, 4776)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4777, 4777)" index="4"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(4779, 4780)" index="5"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="DATE" offset="(4782, 4784)" index="6"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(4786, 4789)" index="7"></token>
  <token token="20:33:41" lemma="20:33:41" pos="CD" ne="TIME" offset="(4791, 4798)" index="8"></token>
  <token token="-0500" lemma="-0500" pos="CD" ne="NUMBER" offset="(4800, 4804)" index="9"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(4808, 4809)" index="10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(4810, 4810)" index="11"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(4812, 4822)" index="12"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(4824, 4828)" index="13"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4830, 4834)" index="14"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(4836, 4839)" index="15"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(4841, 4844)" index="16"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4846, 4849)" index="17"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4851, 4852)" index="18"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(4854, 4861)" index="19"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(4863, 4870)" index="20"></token>
  <token token="What" lemma="what" pos="WDT" ne="O" offset="(4880, 4883)" index="21"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4885, 4885)" index="22"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(4887, 4891)" index="23"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4893, 4895)" index="24"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(4897, 4901)" index="25"></token>
  <token token="appalling" lemma="appalling" pos="JJ" ne="O" offset="(4903, 4911)" index="26"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4913, 4916)" index="27"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(4918, 4921)" index="28"></token>
  <token token="Dana" lemma="Dana" pos="NNP" ne="PERSON" offset="(4923, 4926)" index="29"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4928, 4931)" index="30"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4933, 4934)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4936, 4938)" index="32"></token>
  <token token="Oprah" lemma="Oprah" pos="NNP" ne="PERSON" offset="(4940, 4944)" index="33"></token>
  <token token="show" lemma="show" pos="NN" ne="O" offset="(4946, 4949)" index="34"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4951, 4953)" index="35"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4955, 4958)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4960, 4962)" index="37"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(4964, 4970)" index="38"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(4972, 4977)" index="39"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4979, 4980)" index="40"></token>
  <token token="pull" lemma="pull" pos="VB" ne="O" offset="(4982, 4985)" index="41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4987, 4989)" index="42"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(4991, 4994)" index="43"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(4996, 5002)" index="44"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5004, 5007)" index="45"></token>
  <token token="Chris" lemma="Chris" pos="NNP" ne="PERSON" offset="(5009, 5013)" index="46"></token>
  <token token="*" lemma="*" pos="SYM" ne="O" offset="(5015, 5015)" index="47"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(5016, 5022)" index="48"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(5024, 5026)" index="49"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(5028, 5032)" index="50"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(5034, 5038)" index="51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5039, 5039)" index="52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-13" type="root"></dependency>
  <dependency head="widow-21" dependent="to-18" type="case"></dependency>
  <dependency head="widow-21" dependent="a-19" type="det"></dependency>
  <dependency head="widow-21" dependent="soon-to-be-grieving-20" type="amod"></dependency>
  <dependency head="What-2" dependent="earth-7" type="nmod"></dependency>
  <dependency head="god-4" dependent="'s-5" type="case"></dependency>
  <dependency head="earth-7" dependent="in-3" type="case"></dependency>
  <dependency head="earth-7" dependent="god-4" type="nmod:poss"></dependency>
  <dependency head="earth-7" dependent="green-6" type="amod"></dependency>
  <dependency head="make-9" dependent="What-2" type="nsubj"></dependency>
  <dependency head="make-9" dependent="would-8" type="aux"></dependency>
  <dependency head="make-9" dependent="professional-12" type="dobj"></dependency>
  <dependency head="make-9" dependent="*-1" type="dep"></dependency>
  <dependency head="professional-12" dependent="a-10" type="det"></dependency>
  <dependency head="professional-12" dependent="medical-11" type="amod"></dependency>
  <dependency head="say-13" dependent="widow-21" type="nmod"></dependency>
  <dependency head="say-13" dependent="make-9" type="csubj"></dependency>
  <dependency head="say-13" dependent="thing-17" type="nmod"></dependency>
  <dependency head="thing-17" dependent="such-14" type="case"></dependency>
  <dependency head="thing-17" dependent="a-15" type="det"></dependency>
  <dependency head="thing-17" dependent="heartless-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( X ( SYM * ) ) ( S ( NP ( NP ( WP What ) ) ( PP ( IN in ) ( NP ( NP ( NN god ) ( POS 's ) ) ( JJ green ) ( NN earth ) ) ) ) ( VP ( MD would ) ( VP ( VB make ) ( NP ( DT a ) ( JJ medical ) ( JJ professional ) ) ) ) ) ) ( VP ( VBP say ) ( PP ( JJ such ) ( NP ( DT a ) ( JJ heartless ) ( NN thing ) ) ) ( PP ( TO to ) ( NP ( DT a ) ( JJ soon-to-be-grieving ) ( NN widow ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="*" lemma="*" pos="SYM" ne="O" offset="(5040, 5040)" index="1"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(5042, 5045)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5047, 5048)" index="3"></token>
  <token token="god" lemma="god" pos="NN" ne="O" offset="(5050, 5052)" index="4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(5053, 5054)" index="5"></token>
  <token token="green" lemma="green" pos="JJ" ne="O" offset="(5056, 5060)" index="6"></token>
  <token token="earth" lemma="earth" pos="NN" ne="O" offset="(5062, 5066)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(5068, 5072)" index="8"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(5074, 5077)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5079, 5079)" index="10"></token>
  <token token="medical" lemma="medical" pos="JJ" ne="O" offset="(5081, 5087)" index="11"></token>
  <token token="professional" lemma="professional" pos="JJ" ne="O" offset="(5089, 5100)" index="12"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(5102, 5104)" index="13"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(5106, 5109)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5111, 5111)" index="15"></token>
  <token token="heartless" lemma="heartless" pos="JJ" ne="O" offset="(5113, 5121)" index="16"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(5123, 5127)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5129, 5130)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5132, 5132)" index="19"></token>
  <token token="soon-to-be-grieving" lemma="soon-to-be-grieving" pos="JJ" ne="O" offset="(5134, 5152)" index="20"></token>
  <token token="widow" lemma="widow" pos="NN" ne="O" offset="(5154, 5158)" index="21"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(5159, 5159)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lose-4" type="root"></dependency>
  <dependency head="license-7" dependent="his-5" type="nmod:poss"></dependency>
  <dependency head="license-7" dependent="medical-6" type="amod"></dependency>
  <dependency head="bastard-11" dependent="what-9" type="dep"></dependency>
  <dependency head="bastard-11" dependent="a-10" type="det"></dependency>
  <dependency head="doc-2" dependent="That-1" type="det"></dependency>
  <dependency head="lose-4" dependent="license-7" type="dobj"></dependency>
  <dependency head="lose-4" dependent="bastard-11" type="parataxis"></dependency>
  <dependency head="lose-4" dependent="doc-2" type="nsubj"></dependency>
  <dependency head="lose-4" dependent="should-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT That ) ( NN doc ) ) ( VP ( MD should ) ( VP ( VB lose ) ( NP ( PRP$ his ) ( JJ medical ) ( NN license ) ) ) ) ) ( : -- ) ( FRAG ( X ( WP what ) ) ( NP ( DT a ) ( NN bastard ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(5161, 5164)" index="1"></token>
  <token token="doc" lemma="doc" pos="NN" ne="O" offset="(5166, 5168)" index="2"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(5170, 5175)" index="3"></token>
  <token token="lose" lemma="lose" pos="VB" ne="O" offset="(5177, 5180)" index="4"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(5182, 5184)" index="5"></token>
  <token token="medical" lemma="medical" pos="JJ" ne="O" offset="(5186, 5192)" index="6"></token>
  <token token="license" lemma="license" pos="NN" ne="O" offset="(5194, 5200)" index="7"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(5201, 5203)" index="8"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(5204, 5207)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5209, 5209)" index="10"></token>
  <token token="bastard" lemma="bastard" pos="NN" ne="O" offset="(5211, 5217)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5218, 5218)" index="12"></token>
 </sentence>
</doc>
