  <token token="Beatriz" lemma="Beatriz" pos="NNP" ne="PERSON" offset="(4799, 4805)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4806, 4806)" index="7"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(4808, 4810)" index="8"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(4812, 4816)" index="9"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(4818, 4820)" index="10"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4821, 4821)" index="11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4822, 4822)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="constitute-5" type="root"></dependency>
  <dependency head="interfere-18" dependent="thus-14" type="advmod"></dependency>
  <dependency head="interfere-18" dependent="it-15" type="nsubj"></dependency>
  <dependency head="interfere-18" dependent="would-16" type="aux"></dependency>
  <dependency head="interfere-18" dependent="n't-17" type="neg"></dependency>
  <dependency head="interfere-18" dependent="belief-21" type="nmod"></dependency>
  <dependency head="belief-21" dependent="with-19" type="case"></dependency>
  <dependency head="belief-21" dependent="my-20" type="nmod:poss"></dependency>
  <dependency head="violation-28" dependent="violation-32" type="conj"></dependency>
  <dependency head="violation-28" dependent="that-22" type="mark"></dependency>
  <dependency head="violation-28" dependent="there-23" type="expl"></dependency>
  <dependency head="violation-28" dependent="has-24" type="aux"></dependency>
  <dependency head="violation-28" dependent="been-25" type="cop"></dependency>
  <dependency head="violation-28" dependent="an-26" type="det"></dependency>
  <dependency head="violation-28" dependent="ethics-27" type="compound"></dependency>
  <dependency head="violation-28" dependent="and-29" type="cc"></dependency>
  <dependency head="violation-32" dependent="a-30" type="det"></dependency>
  <dependency head="violation-32" dependent="bylaws-31" type="compound"></dependency>
  <dependency head="constitute-5" dependent="this-2" type="nsubj"></dependency>
  <dependency head="constitute-5" dependent="does-3" type="aux"></dependency>
  <dependency head="constitute-5" dependent="not-4" type="neg"></dependency>
  <dependency head="constitute-5" dependent="proof-6" type="dobj"></dependency>
  <dependency head="constitute-5" dependent="indispensible-11" type="ccomp"></dependency>
  <dependency head="constitute-5" dependent="violation-28" type="dep"></dependency>
  <dependency head="services-9" dependent="her-8" type="nmod:poss"></dependency>
  <dependency head="indispensible-11" dependent="interfere-18" type="conj"></dependency>
  <dependency head="indispensible-11" dependent="that-7" type="mark"></dependency>
  <dependency head="indispensible-11" dependent="services-9" type="nsubj"></dependency>
  <dependency head="indispensible-11" dependent="are-10" type="cop"></dependency>
  <dependency head="indispensible-11" dependent="and-13" type="cc"></dependency>
  <parsetree>
   ( ROOT ( PRN ( , , ) ( S ( NP ( DT this ) ) ( VP ( VBZ does ) ( RB not ) ( VP ( VB constitute ) ( NP ( NN proof ) ) ( SBAR ( IN that ) ( S ( S ( NP ( PRP$ her ) ( NNS services ) ) ( VP ( VBP are ) ( ADJP ( JJ indispensible ) ) ) ) ( , , ) ( CC and ) ( S ( ADVP ( RB thus ) ) ( NP ( PRP it ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB interfere ) ( PP ( IN with ) ( NP ( PRP$ my ) ( NN belief ) ) ) ) ) ) ) ) ( FRAG ( SBAR ( IN that ) ( S ( NP ( EX there ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( NP ( NP ( DT an ) ( NNS ethics ) ( NN violation ) ) ( CC and ) ( NP ( DT a ) ( NNS bylaws ) ( NN violation ) ) ) ) ) ) ) ( . . ) ) ) ) ) ) )
  </parsetree>
  <token token="," lemma="," pos="," ne="O" offset="(4823, 4823)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4825, 4828)" index="2"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(4830, 4833)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4835, 4837)" index="4"></token>
  <token token="constitute" lemma="constitute" pos="VB" ne="O" offset="(4839, 4848)" index="5"></token>
  <token token="proof" lemma="proof" pos="NN" ne="O" offset="(4850, 4854)" index="6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4856, 4859)" index="7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(4861, 4863)" index="8"></token>
  <token token="services" lemma="service" pos="NNS" ne="O" offset="(4865, 4872)" index="9"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4874, 4876)" index="10"></token>
  <token token="indispensible" lemma="indispensible" pos="JJ" ne="O" offset="(4878, 4890)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4891, 4891)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4893, 4895)" index="13"></token>
  <token token="thus" lemma="thus" pos="RB" ne="O" offset="(4897, 4900)" index="14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4902, 4903)" index="15"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4905, 4909)" index="16"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(4910, 4912)" index="17"></token>
  <token token="interfere" lemma="interfere" pos="VB" ne="O" offset="(4914, 4922)" index="18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(4924, 4927)" index="19"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(4929, 4930)" index="20"></token>
  <token token="belief" lemma="belief" pos="NN" ne="O" offset="(4932, 4937)" index="21"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4939, 4942)" index="22"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4944, 4948)" index="23"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4950, 4952)" index="24"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(4954, 4957)" index="25"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4959, 4960)" index="26"></token>
  <token token="ethics" lemma="ethic" pos="NNS" ne="O" offset="(4962, 4967)" index="27"></token>
  <token token="violation" lemma="violation" pos="NN" ne="O" offset="(4969, 4977)" index="28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4979, 4981)" index="29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4983, 4983)" index="30"></token>
  <token token="bylaws" lemma="bylaw" pos="NNS" ne="O" offset="(4985, 4990)" index="31"></token>
  <token token="violation" lemma="violation" pos="NN" ne="O" offset="(4992, 5000)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5001, 5001)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="surrounded-17" type="root"></dependency>
  <dependency head="bad-3" dependent="very-2" type="advmod"></dependency>
  <dependency head="argument-4" dependent="One-1" type="nummod"></dependency>
  <dependency head="argument-4" dependent="bad-3" type="amod"></dependency>
  <dependency head="argument-4" dependent="made-7" type="acl:relcl"></dependency>
  <dependency head="made-7" dependent="that-5" type="nsubjpass"></dependency>
  <dependency head="made-7" dependent="was-6" type="auxpass"></dependency>
  <dependency head="made-7" dependent="Bachler-10" type="nmod"></dependency>
  <dependency head="Bachler-10" dependent="by-8" type="case"></dependency>
  <dependency head="Bachler-10" dependent="Kevin-9" type="compound"></dependency>
  <dependency head="Bachler-10" dependent="fair-15" type="acl"></dependency>
  <dependency head="fair-15" dependent="which-12" type="nsubj"></dependency>
  <dependency head="fair-15" dependent="to-13" type="mark"></dependency>
  <dependency head="fair-15" dependent="be-14" type="cop"></dependency>
  <dependency head="surrounded-17" dependent="argument-4" type="nsubjpass"></dependency>
  <dependency head="surrounded-17" dependent="ones-21" type="nmod"></dependency>
  <dependency head="surrounded-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="ones-21" dependent="by-18" type="case"></dependency>
  <dependency head="ones-21" dependent="arguably-19" type="advmod"></dependency>
  <dependency head="ones-21" dependent="better-20" type="amod"></dependency>
  <dependency head="ones-21" dependent="was-23" type="acl:relcl"></dependency>
  <dependency head="was-23" dependent="let-33" type="ccomp"></dependency>
  <dependency head="board-27" dependent="this-26" type="det"></dependency>
  <dependency head="elected-29" dependent="since-25" type="mark"></dependency>
  <dependency head="elected-29" dependent="board-27" type="nsubjpass"></dependency>
  <dependency head="elected-29" dependent="was-28" type="auxpass"></dependency>
  <dependency head="let-33" dependent="do-35" type="ccomp"></dependency>
  <dependency head="let-33" dependent="that-24" type="mark"></dependency>
  <dependency head="let-33" dependent="elected-29" type="advcl"></dependency>
  <dependency head="let-33" dependent="we-31" type="nsubj"></dependency>
  <dependency head="let-33" dependent="should-32" type="aux"></dependency>
  <dependency head="do-35" dependent="them-34" type="nsubj"></dependency>
  <dependency head="do-35" dependent="please-38" type="advcl"></dependency>
  <dependency head="please-38" dependent="as-36" type="mark"></dependency>
  <dependency head="please-38" dependent="they-37" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( CD One ) ( ADJP ( RB very ) ( JJ bad ) ) ( NN argument ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD was ) ( VP ( VBN made ) ( PP ( IN by ) ( NP ( NP ( NNP Kevin ) ( NNP Bachler ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ fair ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBN surrounded ) ( PP ( IN by ) ( NP ( NP ( RB arguably ) ( JJR better ) ( NNS ones ) ) ( , , ) ( SBAR ( S ( VP ( VBD was ) ( SBAR ( IN that ) ( S ( SBAR ( IN since ) ( S ( NP ( DT this ) ( NN board ) ) ( VP ( VBD was ) ( VP ( VBN elected ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( MD should ) ( VP ( VB let ) ( S ( NP ( PRP them ) ) ( VP ( VB do ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBP please ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(5004, 5006)" index="1"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(5008, 5011)" index="2"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(5013, 5015)" index="3"></token>
  <token token="argument" lemma="argument" pos="NN" ne="O" offset="(5017, 5024)" index="4"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(5026, 5029)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(5031, 5033)" index="6"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(5035, 5038)" index="7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5040, 5041)" index="8"></token>
  <token token="Kevin" lemma="Kevin" pos="NNP" ne="PERSON" offset="(5043, 5047)" index="9"></token>
  <token token="Bachler" lemma="Bachler" pos="NNP" ne="PERSON" offset="(5049, 5055)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5056, 5056)" index="11"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(5058, 5062)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(5064, 5065)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5067, 5068)" index="14"></token>
  <token token="fair" lemma="fair" pos="JJ" ne="O" offset="(5070, 5073)" index="15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(5075, 5077)" index="16"></token>
  <token token="surrounded" lemma="surround" pos="VBN" ne="O" offset="(5079, 5088)" index="17"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5090, 5091)" index="18"></token>
  <token token="arguably" lemma="arguably" pos="RB" ne="O" offset="(5093, 5100)" index="19"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(5102, 5107)" index="20"></token>
  <token token="ones" lemma="one" pos="NNS" ne="O" offset="(5109, 5112)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5113, 5113)" index="22"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(5115, 5117)" index="23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(5119, 5122)" index="24"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(5124, 5128)" index="25"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(5130, 5133)" index="26"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(5135, 5139)" index="27"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(5141, 5143)" index="28"></token>
  <token token="elected" lemma="elect" pos="VBN" ne="O" offset="(5145, 5151)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5152, 5152)" index="30"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(5154, 5155)" index="31"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(5157, 5162)" index="32"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(5164, 5166)" index="33"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(5168, 5171)" index="34"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(5173, 5174)" index="35"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(5176, 5177)" index="36"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(5179, 5182)" index="37"></token>
  <token token="please" lemma="please" pos="VBP" ne="O" offset="(5184, 5189)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5190, 5190)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bound-27" type="root"></dependency>
  <dependency head="board-24" dependent="since-21" type="case"></dependency>
  <dependency head="board-24" dependent="an-22" type="det"></dependency>
  <dependency head="board-24" dependent="elected-23" type="amod"></dependency>
  <dependency head="bound-27" dependent="is-25" type="auxpass"></dependency>
  <dependency head="bound-27" dependent="not-26" type="neg"></dependency>
  <dependency head="bound-27" dependent="any-29" type="nmod"></dependency>
  <dependency head="bound-27" dependent="standards-15" type="nsubjpass"></dependency>
  <dependency head="bound-27" dependent="is-2" type="advcl"></dependency>
  <dependency head="any-29" dependent="by-28" type="case"></dependency>
  <dependency head="any-29" dependent="them-31" type="nmod"></dependency>
  <dependency head="them-31" dependent="of-30" type="case"></dependency>
  <dependency head="is-2" dependent="say-4" type="xcomp"></dependency>
  <dependency head="is-2" dependent="Which-1" type="nsubj"></dependency>
  <dependency head="say-4" dependent="bylaws-12" type="ccomp"></dependency>
  <dependency head="say-4" dependent="to-3" type="mark"></dependency>
  <dependency head="as-8" dependent="well-9" type="mwe"></dependency>
  <dependency head="bylaws-12" dependent="that-5" type="mark"></dependency>
  <dependency head="bylaws-12" dependent="there-6" type="expl"></dependency>
  <dependency head="bylaws-12" dependent="might-7" type="aux"></dependency>
  <dependency head="bylaws-12" dependent="as-8" type="advmod"></dependency>
  <dependency head="bylaws-12" dependent="not-10" type="neg"></dependency>
  <dependency head="bylaws-12" dependent="be-11" type="cop"></dependency>
  <dependency head="standards-15" dependent="board-24" type="nmod"></dependency>
  <dependency head="standards-15" dependent="ethics-14" type="compound"></dependency>
  <dependency head="standards-15" dependent="laws-17" type="appos"></dependency>
  <dependency head="standards-15" dependent="etc.-19" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WDT Which ) ) ( S ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VB say ) ( SBAR ( IN that ) ( S ( NP ( EX there ) ) ( VP ( MD might ) ( ADVP ( RB as ) ( RB well ) ) ( RB not ) ( VP ( VB be ) ( NP ( NNS bylaws ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( NP ( NP ( NNS ethics ) ( NNS standards ) ) ( , , ) ( NP ( NNS laws ) ) ) ( , , ) ( FW etc. ) ( , , ) ) ( PP ( IN since ) ( NP ( DT an ) ( VBN elected ) ( NN board ) ) ) ) ( VP ( VBZ is ) ( RB not ) ( VP ( VBN bound ) ( PP ( IN by ) ( NP ( NP ( DT any ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ) ) ) ( . . ) ) )
