  <dependency head="supremacy-18" dependent="air-17" type="compound"></dependency>
  <dependency head="have-22" dependent="curtailed-25" type="xcomp"></dependency>
  <dependency head="have-22" dependent="which-20" type="nsubj"></dependency>
  <dependency head="have-22" dependent="would-21" type="aux"></dependency>
  <dependency head="curtailed-25" dependent="to-23" type="mark"></dependency>
  <dependency head="curtailed-25" dependent="be-24" type="auxpass"></dependency>
  <dependency head="curtailed-25" dependent="cause-32" type="advcl"></dependency>
  <dependency head="bombing-27" dependent="city-30" type="nmod"></dependency>
  <dependency head="city-30" dependent="in-28" type="case"></dependency>
  <dependency head="city-30" dependent="a-29" type="det"></dependency>
  <dependency head="cause-32" dependent="because-26" type="mark"></dependency>
  <dependency head="cause-32" dependent="bombing-27" type="nsubj"></dependency>
  <dependency head="cause-32" dependent="can-31" type="aux"></dependency>
  <dependency head="cause-32" dependent="casualties-35" type="dobj"></dependency>
  <dependency head="casualties-35" dependent="large-33" type="amod"></dependency>
  <dependency head="casualties-35" dependent="civilian-34" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( PP ( IN in ) ( NP ( NP ( JJ such ) ( NNS close-quarters ) ) ( VP ( VBG fighting ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD would ) ( VP ( VB lose ) ( NP ( NP ( RB much ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ technological ) ( NN advantage ) ) ( PP ( IN of ) ( NP ( PRP$ their ) ( NN air ) ( NN supremacy ) ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD would ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN curtailed ) ( SBAR ( IN because ) ( S ( NP ( NP ( NN bombing ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN city ) ) ) ) ( VP ( MD can ) ( VP ( VB cause ) ( NP ( JJ large ) ( JJ civilian ) ( NNS casualties ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(4821, 4823)" index="1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4825, 4826)" index="2"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(4828, 4831)" index="3"></token>
  <token token="close-quarters" lemma="close-quarter" pos="NNS" ne="O" offset="(4833, 4846)" index="4"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(4848, 4855)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4856, 4856)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(4858, 4861)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4863, 4867)" index="8"></token>
  <token token="lose" lemma="lose" pos="VB" ne="O" offset="(4869, 4872)" index="9"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(4874, 4877)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4879, 4880)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4882, 4884)" index="12"></token>
  <token token="technological" lemma="technological" pos="JJ" ne="O" offset="(4886, 4898)" index="13"></token>
  <token token="advantage" lemma="advantage" pos="NN" ne="O" offset="(4900, 4908)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4910, 4911)" index="15"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4913, 4917)" index="16"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(4919, 4921)" index="17"></token>
  <token token="supremacy" lemma="supremacy" pos="NN" ne="O" offset="(4923, 4931)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4932, 4932)" index="19"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(4934, 4938)" index="20"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(4940, 4944)" index="21"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(4946, 4949)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4951, 4952)" index="23"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4954, 4955)" index="24"></token>
  <token token="curtailed" lemma="curtail" pos="VBN" ne="O" offset="(4957, 4965)" index="25"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(4967, 4973)" index="26"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(4975, 4981)" index="27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4983, 4984)" index="28"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4986, 4986)" index="29"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(4988, 4991)" index="30"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(4993, 4995)" index="31"></token>
  <token token="cause" lemma="cause" pos="VB" ne="O" offset="(4997, 5001)" index="32"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(5003, 5007)" index="33"></token>
  <token token="civilian" lemma="civilian" pos="JJ" ne="O" offset="(5009, 5016)" index="34"></token>
  <token token="casualties" lemma="casualty" pos="NNS" ne="O" offset="(5018, 5027)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5028, 5028)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looks-7" type="root"></dependency>
  <dependency head="Baghdad-3" dependent="air-6" type="nmod"></dependency>
  <dependency head="air-6" dependent="from-4" type="case"></dependency>
  <dependency head="air-6" dependent="the-5" type="det"></dependency>
  <dependency head="looks-7" dependent="_-11" type="nmod"></dependency>
  <dependency head="looks-7" dependent="boulevards-15" type="dobj"></dependency>
  <dependency head="looks-7" dependent="However-1" type="advmod"></dependency>
  <dependency head="looks-7" dependent="Baghdad-3" type="nsubj"></dependency>
  <dependency head="_-11" dependent="Angeles-10" type="compound"></dependency>
  <dependency head="_-11" dependent="like-8" type="case"></dependency>
  <dependency head="_-11" dependent="Los-9" type="compound"></dependency>
  <dependency head="boulevards-15" dependent="wide-12" type="amod"></dependency>
  <dependency head="boulevards-15" dependent="straight-14" type="amod"></dependency>
  <dependency head="boulevards-15" dependent="intersected-16" type="acl"></dependency>
  <dependency head="intersected-16" dependent="streets-19" type="nmod"></dependency>
  <dependency head="streets-19" dependent="by-17" type="case"></dependency>
  <dependency head="streets-19" dependent="side-18" type="compound"></dependency>
  <dependency head="streets-19" dependent="pattern-23" type="nmod"></dependency>
  <dependency head="pattern-23" dependent="in-20" type="case"></dependency>
  <dependency head="pattern-23" dependent="a-21" type="det"></dependency>
  <dependency head="pattern-23" dependent="grid-22" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB However ) ) ( , , ) ( NP ( NP ( NNP Baghdad ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN air ) ) ) ) ( VP ( VBZ looks ) ( PP ( IN like ) ( NP ( NNP Los ) ( NNP Angeles ) ( NN _ ) ) ) ( NP ( NP ( JJ wide ) ( , , ) ( JJ straight ) ( NNS boulevards ) ) ( VP ( VBN intersected ) ( PP ( IN by ) ( NP ( NP ( NN side ) ( NNS streets ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN grid ) ( NN pattern ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(5031, 5037)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5038, 5038)" index="2"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(5040, 5046)" index="3"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(5048, 5051)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(5053, 5055)" index="5"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(5057, 5059)" index="6"></token>
  <token token="looks" lemma="look" pos="VBZ" ne="O" offset="(5061, 5065)" index="7"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(5067, 5070)" index="8"></token>
  <token token="Los" lemma="Los" pos="NNP" ne="LOCATION" offset="(5072, 5074)" index="9"></token>
  <token token="Angeles" lemma="Angeles" pos="NNP" ne="LOCATION" offset="(5076, 5082)" index="10"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(5084, 5084)" index="11"></token>
  <token token="wide" lemma="wide" pos="JJ" ne="O" offset="(5086, 5089)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5090, 5090)" index="13"></token>
  <token token="straight" lemma="straight" pos="JJ" ne="O" offset="(5092, 5099)" index="14"></token>
  <token token="boulevards" lemma="boulevard" pos="NNS" ne="O" offset="(5101, 5110)" index="15"></token>
  <token token="intersected" lemma="intersect" pos="VBN" ne="O" offset="(5112, 5122)" index="16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(5124, 5125)" index="17"></token>
  <token token="side" lemma="side" pos="NN" ne="O" offset="(5127, 5130)" index="18"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(5132, 5138)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(5140, 5141)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(5143, 5143)" index="21"></token>
  <token token="grid" lemma="grid" pos="NN" ne="O" offset="(5145, 5148)" index="22"></token>
  <token token="pattern" lemma="pattern" pos="NN" ne="O" offset="(5150, 5156)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5157, 5157)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="capable-6" type="root"></dependency>
  <dependency head="forces-3" dependent="Our-2" type="nmod:poss"></dependency>
  <dependency head="capable-6" dependent="forces-3" type="nsubj"></dependency>
  <dependency head="capable-6" dependent="would-4" type="aux"></dependency>
  <dependency head="capable-6" dependent="be-5" type="cop"></dependency>
  <dependency head="capable-6" dependent="dealing-8" type="advcl"></dependency>
  <dependency head="dealing-8" dependent="of-7" type="mark"></dependency>
  <dependency head="dealing-8" dependent="it-10" type="nmod"></dependency>
  <dependency head="dealing-8" dependent="reasonably-11" type="advmod"></dependency>
  <dependency head="it-10" dependent="with-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP$ Our ) ( NNS forces ) ) ( VP ( MD would ) ( VP ( VB be ) ( ADJP ( JJ capable ) ( PP ( IN of ) ( S ( VP ( VBG dealing ) ( PP ( IN with ) ( NP ( PRP it ) ) ) ( ADVP ( RB reasonably ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(5159, 5160)" index="1"></token>
  <token token="Our" lemma="we" pos="PRP$" ne="O" offset="(5161, 5163)" index="2"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(5165, 5170)" index="3"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(5172, 5176)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5178, 5179)" index="5"></token>
  <token token="capable" lemma="capable" pos="JJ" ne="O" offset="(5181, 5187)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5189, 5190)" index="7"></token>
  <token token="dealing" lemma="deal" pos="VBG" ne="O" offset="(5192, 5198)" index="8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(5200, 5203)" index="9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(5205, 5206)" index="10"></token>
  <token token="reasonably" lemma="reasonably" pos="RB" ne="O" offset="(5208, 5217)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5218, 5218)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-14" type="root"></dependency>
  <dependency head="lots-5" dependent="there-2" type="expl"></dependency>
  <dependency head="lots-5" dependent="would-3" type="aux"></dependency>
  <dependency head="lots-5" dependent="be-4" type="cop"></dependency>
  <dependency head="lots-5" dependent="casualties-7" type="nmod"></dependency>
  <dependency head="casualties-7" dependent="of-6" type="case"></dependency>
  <dependency head="casualties-7" dependent="sides-10" type="nmod"></dependency>
  <dependency head="sides-10" dependent="on-8" type="case"></dependency>
  <dependency head="sides-10" dependent="all-9" type="det"></dependency>
  <dependency head="said-14" dependent="But-1" type="cc"></dependency>
  <dependency head="said-14" dependent="lots-5" type="dep"></dependency>
  <dependency head="said-14" dependent="Korb-13" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( EX there ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( NP ( NNS lots ) ) ( PP ( IN of ) ( NP ( NP ( NNS casualties ) ) ( PP ( IN on ) ( NP ( DT all ) ( NNS sides ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Korb ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(5220, 5222)" index="1"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(5224, 5228)" index="2"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(5230, 5234)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(5236, 5237)" index="4"></token>
  <token token="lots" lemma="lot" pos="NNS" ne="O" offset="(5239, 5242)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(5244, 5245)" index="6"></token>
  <token token="casualties" lemma="casualty" pos="NNS" ne="O" offset="(5247, 5256)" index="7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(5258, 5259)" index="8"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(5261, 5263)" index="9"></token>
  <token token="sides" lemma="side" pos="NNS" ne="O" offset="(5265, 5269)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(5270, 5270)" index="11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(5271, 5272)" index="12"></token>
  <token token="Korb" lemma="Korb" pos="NNP" ne="PERSON" offset="(5274, 5277)" index="13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(5279, 5282)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(5283, 5283)" index="15"></token>
 </sentence>
</doc>
