  <token token="Gulf" lemma="Gulf" pos="NNP" ne="LOCATION" offset="(3974, 3977)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3978, 3978)" index="24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3980, 3982)" index="25"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3984, 3985)" index="26"></token>
  <token token="ranking" lemma="ranking" pos="JJ" ne="O" offset="(3987, 3993)" index="27"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(3995, 4001)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4003, 4004)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4006, 4008)" index="30"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(4010, 4015)" index="31"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4017, 4020)" index="32"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(4022, 4026)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4027, 4027)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="right-5" type="root"></dependency>
  <dependency head="operations-14" dependent="other-13" type="amod"></dependency>
  <dependency head="operations-14" dependent="ongoing-15" type="amod"></dependency>
  <dependency head="right-5" dependent="That-2" type="nsubj"></dependency>
  <dependency head="right-5" dependent="'s-3" type="cop"></dependency>
  <dependency head="right-5" dependent="all-4" type="advmod"></dependency>
  <dependency head="right-5" dependent="added-8" type="dep"></dependency>
  <dependency head="right-5" dependent="'s-12" type="parataxis"></dependency>
  <dependency head="added-8" dependent="he-7" type="nsubj"></dependency>
  <dependency head="'s-12" dependent="operations-14" type="nsubj"></dependency>
  <dependency head="'s-12" dependent="there-11" type="expl"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( RB all ) ( ADJP ( RB right ) ) ) ) ( PRN ( , , ) ( S ( NP ( PRP he ) ) ( VP ( VBD added ) ) ) ( , , ) ) ( `` `` ) ( S ( NP ( EX there ) ) ( VP ( VBZ 's ) ( NP ( NP ( JJ other ) ( NNS operations ) ) ( JJ ongoing ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4030, 4031)" index="1"></token>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(4032, 4035)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4036, 4037)" index="3"></token>
  <token token="all" lemma="all" pos="RB" ne="O" offset="(4039, 4041)" index="4"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(4043, 4047)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4048, 4048)" index="6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4050, 4051)" index="7"></token>
  <token token="added" lemma="add" pos="VBD" ne="O" offset="(4053, 4057)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4058, 4058)" index="9"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4060, 4061)" index="10"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4062, 4066)" index="11"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4067, 4068)" index="12"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4070, 4074)" index="13"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(4076, 4085)" index="14"></token>
  <token token="ongoing" lemma="ongoing" pos="JJ" ne="O" offset="(4087, 4093)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4094, 4094)" index="16"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4095, 4096)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="captured-12" type="root"></dependency>
  <dependency head="fields-34" dependent="government-held-32" type="amod"></dependency>
  <dependency head="fields-34" dependent="oil-33" type="compound"></dependency>
  <dependency head="fields-34" dependent="near-31" type="case"></dependency>
  <dependency head="north-4" dependent="To-1" type="case"></dependency>
  <dependency head="north-4" dependent="the-2" type="det"></dependency>
  <dependency head="north-4" dependent="far-3" type="amod"></dependency>
  <dependency head="forces-8" dependent="U.S.-6" type="compound"></dependency>
  <dependency head="forces-8" dependent="special-7" type="amod"></dependency>
  <dependency head="forces-8" dependent="and-9" type="cc"></dependency>
  <dependency head="forces-8" dependent="militiamen-11" type="conj"></dependency>
  <dependency head="militiamen-11" dependent="Kurdish-10" type="amod"></dependency>
  <dependency head="captured-12" dependent="north-4" type="nmod"></dependency>
  <dependency head="captured-12" dependent="forces-8" type="nsubj"></dependency>
  <dependency head="captured-12" dependent="city-28" type="nmod"></dependency>
  <dependency head="captured-12" dependent="town-14" type="dobj"></dependency>
  <dependency head="town-14" dependent="Bardarash-16" type="nmod"></dependency>
  <dependency head="town-14" dependent="and-17" type="cc"></dependency>
  <dependency head="town-14" dependent="bridge-20" type="conj"></dependency>
  <dependency head="town-14" dependent="the-13" type="det"></dependency>
  <dependency head="Bardarash-16" dependent="of-15" type="case"></dependency>
  <dependency head="bridge-20" dependent="a-18" type="det"></dependency>
  <dependency head="bridge-20" dependent="nearby-19" type="amod"></dependency>
  <dependency head="bridge-20" dependent="one-22" type="appos"></dependency>
  <dependency head="one-22" dependent="routes-25" type="nmod"></dependency>
  <dependency head="routes-25" dependent="of-23" type="case"></dependency>
  <dependency head="routes-25" dependent="few-24" type="amod"></dependency>
  <dependency head="city-28" dependent="into-26" type="case"></dependency>
  <dependency head="city-28" dependent="the-27" type="det"></dependency>
  <dependency head="city-28" dependent="Mosul-30" type="nmod"></dependency>
  <dependency head="Mosul-30" dependent="fields-34" type="nmod"></dependency>
  <dependency head="Mosul-30" dependent="of-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( TO To ) ( NP ( DT the ) ( JJ far ) ( NN north ) ) ) ( , , ) ( NP ( NP ( NNP U.S. ) ( JJ special ) ( NNS forces ) ) ( CC and ) ( NP ( JJ Kurdish ) ( NNS militiamen ) ) ) ( VP ( VBN captured ) ( NP ( NP ( NP ( DT the ) ( NN town ) ) ( PP ( IN of ) ( NP ( NNP Bardarash ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( JJ nearby ) ( NN bridge ) ) ( , , ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( JJ few ) ( NNS routes ) ) ) ) ) ) ( PP ( IN into ) ( NP ( NP ( DT the ) ( NN city ) ) ( PP ( IN of ) ( NP ( NP ( NNP Mosul ) ) ( PP ( IN near ) ( NP ( JJ government-held ) ( NN oil ) ( NNS fields ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="To" lemma="to" pos="TO" ne="O" offset="(4099, 4100)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4102, 4104)" index="2"></token>
  <token token="far" lemma="far" pos="JJ" ne="O" offset="(4106, 4108)" index="3"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(4110, 4114)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4115, 4115)" index="5"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4117, 4120)" index="6"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(4122, 4128)" index="7"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4130, 4135)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4137, 4139)" index="9"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(4141, 4147)" index="10"></token>
  <token token="militiamen" lemma="militiaman" pos="NNS" ne="O" offset="(4149, 4158)" index="11"></token>
  <token token="captured" lemma="capture" pos="VBN" ne="O" offset="(4160, 4167)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4169, 4171)" index="13"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(4173, 4176)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4178, 4179)" index="15"></token>
  <token token="Bardarash" lemma="Bardarash" pos="NNP" ne="LOCATION" offset="(4181, 4189)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4191, 4193)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4195, 4195)" index="18"></token>
  <token token="nearby" lemma="nearby" pos="JJ" ne="O" offset="(4197, 4202)" index="19"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(4204, 4209)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4210, 4210)" index="21"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(4212, 4214)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4216, 4217)" index="23"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(4219, 4221)" index="24"></token>
  <token token="routes" lemma="route" pos="NNS" ne="O" offset="(4223, 4228)" index="25"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(4230, 4233)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4235, 4237)" index="27"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(4239, 4242)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4244, 4245)" index="29"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(4247, 4251)" index="30"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(4253, 4256)" index="31"></token>
  <token token="government-held" lemma="government-held" pos="JJ" ne="O" offset="(4258, 4272)" index="32"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(4274, 4276)" index="33"></token>
  <token token="fields" lemma="field" pos="NNS" ne="O" offset="(4278, 4283)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4284, 4284)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="held-3" type="root"></dependency>
  <dependency head="held-3" dependent="town-5" type="dobj"></dependency>
  <dependency head="held-3" dependent="Iraqis-1" type="nsubj"></dependency>
  <dependency head="held-3" dependent="had-2" type="aux"></dependency>
  <dependency head="town-5" dependent="the-4" type="det"></dependency>
  <dependency head="town-5" dependent="years-8" type="nmod"></dependency>
  <dependency head="years-8" dependent="for-6" type="case"></dependency>
  <dependency head="years-8" dependent="13-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNPS Iraqis ) ) ( VP ( VBD had ) ( VP ( VBN held ) ( NP ( NP ( DT the ) ( NN town ) ) ( PP ( IN for ) ( NP ( CD 13 ) ( NNS years ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(4286, 4291)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(4293, 4295)" index="2"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(4297, 4300)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4302, 4304)" index="4"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(4306, 4309)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4311, 4313)" index="6"></token>
  <token token="13" lemma="13" pos="CD" ne="DURATION" offset="(4315, 4316)" index="7"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(4318, 4322)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4323, 4323)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="penetrated-10" type="root"></dependency>
  <dependency head="country-3" dependent="the-2" type="det"></dependency>
  <dependency head="country-3" dependent="'s-4" type="case"></dependency>
  <dependency head="region-6" dependent="In-1" type="case"></dependency>
  <dependency head="region-6" dependent="country-3" type="nmod:poss"></dependency>
  <dependency head="region-6" dependent="southern-5" type="amod"></dependency>
  <dependency head="forces-9" dependent="British-8" type="amod"></dependency>
  <dependency head="penetrated-10" dependent="region-6" type="nmod"></dependency>
  <dependency head="penetrated-10" dependent="forces-9" type="nsubj"></dependency>
  <dependency head="penetrated-10" dependent="closer-11" type="xcomp"></dependency>
  <dependency head="penetrated-10" dependent="and-18" type="cc"></dependency>
  <dependency head="penetrated-10" dependent="dropped-20" type="conj"></dependency>
  <dependency head="closer-11" dependent="center-14" type="nmod"></dependency>
  <dependency head="center-14" dependent="to-12" type="case"></dependency>
  <dependency head="center-14" dependent="the-13" type="det"></dependency>
  <dependency head="center-14" dependent="Basra-16" type="nmod"></dependency>
  <dependency head="Basra-16" dependent="of-15" type="case"></dependency>
  <dependency head="dropped-20" dependent="bombs-31" type="dobj"></dependency>
  <dependency head="dropped-20" dependent="warplanes-19" type="nsubj"></dependency>
  <dependency head="dropped-20" dependent="complex-36" type="nmod"></dependency>
  <dependency head="500-pound-21" dependent="225-kilogram-23" type="dep"></dependency>
  <dependency head="500-pound-21" dependent="and-25" type="cc"></dependency>
  <dependency head="500-pound-21" dependent="1,000-pound-26" type="conj"></dependency>
  <dependency head="1,000-pound-26" dependent="450-kilogram-28" type="dep"></dependency>
  <dependency head="bombs-31" dependent="laser-guided-30" type="amod"></dependency>
  <dependency head="bombs-31" dependent="500-pound-21" type="amod"></dependency>
  <dependency head="complex-36" dependent="on-32" type="case"></dependency>
  <dependency head="complex-36" dependent="an-33" type="det"></dependency>
  <dependency head="complex-36" dependent="Iraqi-34" type="amod"></dependency>
  <dependency head="complex-36" dependent="intelligence-35" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT the ) ( NN country ) ( POS 's ) ) ( JJ southern ) ( NN region ) ) ) ( , , ) ( S ( NP ( JJ British ) ( NNS forces ) ) ( VP ( VBD penetrated ) ( ADJP ( ADJP ( JJR closer ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN center ) ) ( PP ( IN of ) ( NP ( NNP Basra ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNS warplanes ) ) ( VP ( VBD dropped ) ( NP ( ADJP ( ADJP ( ADJP ( JJ 500-pound ) ) ( PRN ( -LRB- -LRB- ) ( ADJP ( JJ 225-kilogram ) ) ( -RRB- -RRB- ) ) ) ( CC and ) ( ADJP ( ADJP ( JJ 1,000-pound ) ) ( PRN ( -LRB- -LRB- ) ( ADJP ( JJ 450-kilogram ) ) ( -RRB- -RRB- ) ) ) ) ( JJ laser-guided ) ( NNS bombs ) ) ( PP ( IN on ) ( NP ( DT an ) ( JJ Iraqi ) ( NN intelligence ) ( NN complex ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(4326, 4327)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4329, 4331)" index="2"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(4333, 4339)" index="3"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4340, 4341)" index="4"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(4343, 4350)" index="5"></token>
  <token token="region" lemma="region" pos="NN" ne="O" offset="(4352, 4357)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4358, 4358)" index="7"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(4360, 4366)" index="8"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(4368, 4373)" index="9"></token>
  <token token="penetrated" lemma="penetrate" pos="VBD" ne="O" offset="(4375, 4384)" index="10"></token>
  <token token="closer" lemma="closer" pos="JJR" ne="O" offset="(4386, 4391)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4393, 4394)" index="12"></token>
