  <token token="a" lemma="a" pos="DT" ne="O" offset="(3818, 3818)" index="12"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(3820, 3826)" index="13"></token>
  <token token="interview" lemma="interview" pos="NN" ne="O" offset="(3828, 3836)" index="14"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3838, 3841)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3843, 3845)" index="16"></token>
  <token token="nation" lemma="nation" pos="NN" ne="O" offset="(3847, 3852)" index="17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3853, 3854)" index="18"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(3856, 3858)" index="19"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(3860, 3867)" index="20"></token>
  <token token="officer" lemma="officer" pos="NN" ne="O" offset="(3869, 3875)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3876, 3876)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3878, 3880)" index="23"></token>
  <token token="Chairman" lemma="Chairman" pos="NNP" ne="O" offset="(3882, 3889)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3891, 3892)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3894, 3896)" index="26"></token>
  <token token="Joint" lemma="Joint" pos="NNP" ne="ORGANIZATION" offset="(3898, 3902)" index="27"></token>
  <token token="Chiefs" lemma="Chiefs" pos="NNPS" ne="ORGANIZATION" offset="(3904, 3909)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(3911, 3912)" index="29"></token>
  <token token="Staff" lemma="Staff" pos="NNP" ne="ORGANIZATION" offset="(3914, 3918)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3919, 3919)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="guest-8" type="root"></dependency>
  <dependency head="Myers-3" dependent="General-1" type="compound"></dependency>
  <dependency head="Myers-3" dependent="Richard-2" type="compound"></dependency>
  <dependency head="guest-8" dependent="be-5" type="cop"></dependency>
  <dependency head="guest-8" dependent="my-6" type="nmod:poss"></dependency>
  <dependency head="guest-8" dependent="special-7" type="amod"></dependency>
  <dependency head="guest-8" dependent="addition-13" type="nmod"></dependency>
  <dependency head="guest-8" dependent="Myers-3" type="nsubj"></dependency>
  <dependency head="guest-8" dependent="will-4" type="aux"></dependency>
  <dependency head="addition-13" dependent="on-9" type="case"></dependency>
  <dependency head="addition-13" dependent="a-10" type="det"></dependency>
  <dependency head="addition-13" dependent="special-11" type="amod"></dependency>
  <dependency head="addition-13" dependent="late-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP General ) ( NNP Richard ) ( NNP Myers ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NP ( PRP$ my ) ( JJ special ) ( NN guest ) ) ( PP ( IN on ) ( NP ( DT a ) ( JJ special ) ( JJ late ) ( NN addition ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="General" lemma="General" pos="NNP" ne="O" offset="(3921, 3927)" index="1"></token>
  <token token="Richard" lemma="Richard" pos="NNP" ne="PERSON" offset="(3929, 3935)" index="2"></token>
  <token token="Myers" lemma="Myers" pos="NNP" ne="PERSON" offset="(3937, 3941)" index="3"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3943, 3946)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3948, 3949)" index="5"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(3951, 3952)" index="6"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(3954, 3960)" index="7"></token>
  <token token="guest" lemma="guest" pos="NN" ne="O" offset="(3962, 3966)" index="8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3968, 3969)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3971, 3971)" index="10"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(3973, 3979)" index="11"></token>
  <token token="late" lemma="late" pos="JJ" ne="O" offset="(3981, 3984)" index="12"></token>
  <token token="addition" lemma="addition" pos="NN" ne="O" offset="(3986, 3993)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3994, 3994)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Eastern-5" type="root"></dependency>
  <dependency head="tomorrow-10" dependent="A.M.-8" type="compound"></dependency>
  <dependency head="tomorrow-10" dependent="Pacific-9" type="compound"></dependency>
  <dependency head="tomorrow-10" dependent="nine-7" type="nummod"></dependency>
  <dependency head="Eastern-5" dependent="tomorrow-10" type="appos"></dependency>
  <dependency head="Eastern-5" dependent="That-1" type="nsubj"></dependency>
  <dependency head="Eastern-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="Eastern-5" dependent="at-3" type="case"></dependency>
  <dependency head="Eastern-5" dependent="noon-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( PP ( IN at ) ( NP ( NP ( NN noon ) ( NNP Eastern ) ) ( , , ) ( NP ( CD nine ) ( NNP A.M. ) ( NNP Pacific ) ( NN tomorrow ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(3996, 3999)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4000, 4001)" index="2"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4003, 4004)" index="3"></token>
  <token token="noon" lemma="noon" pos="NN" ne="TIME" offset="(4006, 4009)" index="4"></token>
  <token token="Eastern" lemma="Eastern" pos="NNP" ne="O" offset="(4011, 4017)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4018, 4018)" index="6"></token>
  <token token="nine" lemma="nine" pos="CD" ne="NUMBER" offset="(4020, 4023)" index="7"></token>
  <token token="A.M." lemma="A.M." pos="NNP" ne="ORGANIZATION" offset="(4025, 4028)" index="8"></token>
  <token token="Pacific" lemma="Pacific" pos="NNP" ne="ORGANIZATION" offset="(4030, 4036)" index="9"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="O" offset="(4038, 4045)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4046, 4046)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="'s-2" dependent="That-1" type="nsubj"></dependency>
  <dependency head="'s-2" dependent="Sunday-3" type="nmod:tmod"></dependency>
  <dependency head="'s-2" dependent="and-4" type="cc"></dependency>
  <dependency head="'s-2" dependent="Judy-9" type="conj"></dependency>
  <dependency head="Judy-9" dependent="top-13" type="conj"></dependency>
  <dependency head="Judy-9" dependent="I-5" type="nsubj"></dependency>
  <dependency head="Judy-9" dependent="'ll-6" type="aux"></dependency>
  <dependency head="Judy-9" dependent="be-7" type="cop"></dependency>
  <dependency head="Judy-9" dependent="back-8" type="advmod"></dependency>
  <dependency head="Judy-9" dependent="and-10" type="cc"></dependency>
  <dependency head="top-13" dependent="at-11" type="case"></dependency>
  <dependency head="top-13" dependent="the-12" type="det"></dependency>
  <dependency head="top-13" dependent="hour-16" type="nmod"></dependency>
  <dependency head="hour-16" dependent="of-14" type="case"></dependency>
  <dependency head="hour-16" dependent="the-15" type="det"></dependency>
  <dependency head="hour-16" dependent="Reports-20" type="nmod"></dependency>
  <dependency head="Reports-20" dependent="for-17" type="case"></dependency>
  <dependency head="Reports-20" dependent="Wolf-18" type="compound"></dependency>
  <dependency head="Reports-20" dependent="Blitzer-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( NP-TMP ( NNP Sunday ) ) ) ) ( CC and ) ( S ( NP ( PRP I ) ) ( VP ( MD 'll ) ( VP ( VB be ) ( ADVP ( RB back ) ) ( UCP ( NP ( NNP Judy ) ) ( CC and ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN top ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN hour ) ) ( PP ( IN for ) ( NP ( NNP Wolf ) ( NNP Blitzer ) ( NNP Reports ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(4048, 4051)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(4052, 4053)" index="2"></token>
  <token token="Sunday" lemma="Sunday" pos="NNP" ne="DATE" offset="(4055, 4060)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4062, 4064)" index="4"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(4066, 4066)" index="5"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(4067, 4069)" index="6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4071, 4072)" index="7"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(4074, 4077)" index="8"></token>
  <token token="Judy" lemma="Judy" pos="NNP" ne="PERSON" offset="(4079, 4082)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4084, 4086)" index="10"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4088, 4089)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4091, 4093)" index="12"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(4095, 4097)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4099, 4100)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4102, 4104)" index="15"></token>
  <token token="hour" lemma="hour" pos="NN" ne="O" offset="(4106, 4109)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4111, 4113)" index="17"></token>
  <token token="Wolf" lemma="Wolf" pos="NNP" ne="O" offset="(4115, 4118)" index="18"></token>
  <token token="Blitzer" lemma="Blitzer" pos="NNP" ne="O" offset="(4120, 4126)" index="19"></token>
  <token token="Reports" lemma="Reports" pos="NNP" ne="O" offset="(4128, 4134)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4135, 4135)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-3" type="root"></dependency>
  <dependency head="have-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="have-3" dependent="'ll-2" type="aux"></dependency>
  <dependency head="have-3" dependent="wrap-6" type="dobj"></dependency>
  <dependency head="wrap-6" dependent="a-4" type="det"></dependency>
  <dependency head="wrap-6" dependent="complete-5" type="amod"></dependency>
  <dependency head="wrap-6" dependent="breaking-13" type="nmod"></dependency>
  <dependency head="day-10" dependent="the-9" type="det"></dependency>
  <dependency head="day-10" dependent="'s-11" type="case"></dependency>
  <dependency head="breaking-13" dependent="developments-14" type="dep"></dependency>
  <dependency head="breaking-13" dependent="of-7" type="case"></dependency>
  <dependency head="breaking-13" dependent="all-8" type="dep"></dependency>
  <dependency head="breaking-13" dependent="day-10" type="nmod:poss"></dependency>
  <dependency head="breaking-13" dependent="late-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( MD 'll ) ( VP ( VB have ) ( NP ( NP ( DT a ) ( JJ complete ) ( NN wrap ) ) ( PP ( IN of ) ( NP ( PDT all ) ( NP ( NP ( NP ( DT the ) ( NN day ) ( POS 's ) ) ( JJ late ) ( NN breaking ) ) ( NP ( NNS developments ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(4137, 4138)" index="1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(4139, 4141)" index="2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(4143, 4146)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4148, 4148)" index="4"></token>
  <token token="complete" lemma="complete" pos="JJ" ne="O" offset="(4150, 4157)" index="5"></token>
  <token token="wrap" lemma="wrap" pos="NN" ne="O" offset="(4159, 4162)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4164, 4165)" index="7"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(4167, 4169)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4171, 4173)" index="9"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(4175, 4177)" index="10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4178, 4179)" index="11"></token>
  <token token="late" lemma="late" pos="JJ" ne="O" offset="(4181, 4184)" index="12"></token>
  <token token="breaking" lemma="breaking" pos="NN" ne="O" offset="(4186, 4193)" index="13"></token>
  <token token="developments" lemma="development" pos="NNS" ne="O" offset="(4195, 4206)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4207, 4207)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="meantime-3" type="root"></dependency>
  <dependency head="meantime-3" dependent="In-1" type="case"></dependency>
  <dependency head="meantime-3" dependent="the-2" type="det"></dependency>
  <dependency head="meantime-3" dependent="back-5" type="advmod"></dependency>
  <dependency head="back-5" dependent="Woodruff-8" type="nmod"></dependency>
  <dependency head="Woodruff-8" dependent="to-6" type="case"></dependency>
  <dependency head="Woodruff-8" dependent="Judy-7" type="compound"></dependency>
  <dependency head="Woodruff-8" dependent="Washington-10" type="nmod"></dependency>
  <dependency head="Washington-10" dependent="in-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN In ) ( NP ( NP ( DT the ) ( NN meantime ) ) ( , , ) ( ADVP ( RB back ) ( PP ( TO to ) ( NP ( NP ( NNP Judy ) ( NNP Woodruff ) ) ( PP ( IN in ) ( NP ( NNP Washington ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(4209, 4210)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4212, 4214)" index="2"></token>
  <token token="meantime" lemma="meantime" pos="NN" ne="O" offset="(4216, 4223)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4224, 4224)" index="4"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(4226, 4229)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4231, 4232)" index="6"></token>
  <token token="Judy" lemma="Judy" pos="NNP" ne="PERSON" offset="(4234, 4237)" index="7"></token>
  <token token="Woodruff" lemma="Woodruff" pos="NNP" ne="PERSON" offset="(4239, 4246)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4248, 4249)" index="9"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(4251, 4260)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4261, 4261)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="watching-5" type="root"></dependency>
  <dependency head="watching-5" dependent="be-4" type="aux"></dependency>
  <dependency head="watching-5" dependent="you-6" type="dobj"></dependency>
  <dependency head="watching-5" dependent="times-8" type="nmod"></dependency>
  <dependency head="watching-5" dependent="WOODRUFF-1" type="nsubj"></dependency>
  <dependency head="watching-5" dependent="'ll-3" type="aux"></dependency>
  <dependency head="times-8" dependent="both-7" type="cc:preconj"></dependency>
  <dependency head="times-8" dependent="at-9" type="case"></dependency>
  <dependency head="times-8" dependent="top-11" type="dep"></dependency>
  <dependency head="times-8" dependent="and-15" type="cc"></dependency>
  <dependency head="times-8" dependent="edition-19" type="conj"></dependency>
  <dependency head="top-11" dependent="the-10" type="det"></dependency>
  <dependency head="top-11" dependent="hour-14" type="nmod"></dependency>
  <dependency head="hour-14" dependent="of-12" type="case"></dependency>
  <dependency head="hour-14" dependent="the-13" type="det"></dependency>
