<doc metapath="./data/AnnotatedFile/Test/0.meta">
  <token token="Inexpensive" lemma="inexpensive" pos="JJ" ne="O" offset="(4150, 4160)" index="1" id="38-1"></token>
  <token token="VHS" lemma="VHS" pos="NNP" ne="O" offset="(4162, 4164)" index="2" id="38-2"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="O" offset="(4166, 4170)" index="3" id="38-3"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(4172, 4176)" index="4" id="38-4"></token>
  <token token="video" lemma="video" pos="NN" ne="O" offset="(4178, 4182)" index="5" id="38-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4184, 4185)" index="6" id="38-6"></token>
  <token token="CD/DVD" lemma="cd/dvd" pos="NN" ne="O" offset="(4187, 4192)" index="7" id="38-7"></token>
  <token token="conversion" lemma="conversion" pos="NN" ne="O" offset="(4194, 4203)" index="8" id="38-8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(4204, 4204)" index="9" id="38-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="See-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VP ( VB See ) ( : : ) ( NP ( -LRB- -LRB- ) ) ( -RRB- -RRB- ) ) ( . . ) ) )
  </parsetree>
  <token token="See" lemma="see" pos="VB" ne="O" offset="(4206, 4208)" index="1" id="39-1"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(4209, 4209)" index="2" id="39-2"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(4211, 4211)" index="3" id="39-3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(4212, 4212)" index="4" id="39-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4213, 4213)" index="5" id="39-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gets-2" type="root"></dependency>
  <dependency head="gets-2" dependent="35.00-1" type="nsubj"></dependency>
  <dependency head="gets-2" dependent="video-4" type="dobj"></dependency>
  <dependency head="gets-2" dependent="DVD-6" type="nmod"></dependency>
  <dependency head="video-4" dependent="your-3" type="nmod:poss"></dependency>
  <dependency head="DVD-6" dependent="on-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( CD 35.00 ) ) ( VP ( VBZ gets ) ( NP ( PRP$ your ) ( NN video ) ) ( PP ( IN on ) ( NP ( NN DVD ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="35.00" lemma="35.00" pos="CD" ne="NUMBER" offset="(4215, 4219)" index="1" id="40-1"></token>
  <token token="gets" lemma="get" pos="VBZ" ne="O" offset="(4221, 4224)" index="2" id="40-2"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(4226, 4229)" index="3" id="40-3"></token>
  <token token="video" lemma="video" pos="NN" ne="O" offset="(4231, 4235)" index="4" id="40-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4237, 4238)" index="5" id="40-5"></token>
  <token token="DVD" lemma="dvd" pos="NN" ne="O" offset="(4240, 4242)" index="6" id="40-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4243, 4243)" index="7" id="40-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="deleted-9" type="root"></dependency>
  <dependency head="read-12" dependent="being-11" type="auxpass"></dependency>
  <dependency head="read-12" dependent="without-10" type="mark"></dependency>
  <dependency head="posts-2" dependent="all-1" type="det"></dependency>
  <dependency head="posts-2" dependent="address-6" type="nmod"></dependency>
  <dependency head="address-6" dependent="to-3" type="case"></dependency>
  <dependency head="address-6" dependent="this-4" type="det"></dependency>
  <dependency head="address-6" dependent="email-5" type="compound"></dependency>
  <dependency head="deleted-9" dependent="read-12" type="advcl"></dependency>
  <dependency head="deleted-9" dependent="posts-2" type="nsubjpass"></dependency>
  <dependency head="deleted-9" dependent="are-7" type="auxpass"></dependency>
  <dependency head="deleted-9" dependent="automatically-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT all ) ( NNS posts ) ) ( PP ( TO to ) ( NP ( DT this ) ( NN email ) ( NN address ) ) ) ) ( VP ( VBP are ) ( ADVP ( RB automatically ) ) ( VP ( VBN deleted ) ( PP ( IN without ) ( S ( VP ( VBG being ) ( VP ( VBN read ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(4245, 4247)" index="1" id="41-1"></token>
  <token token="posts" lemma="post" pos="NNS" ne="O" offset="(4249, 4253)" index="2" id="41-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4255, 4256)" index="3" id="41-3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(4258, 4261)" index="4" id="41-4"></token>
  <token token="email" lemma="email" pos="NN" ne="O" offset="(4263, 4267)" index="5" id="41-5"></token>
  <token token="address" lemma="address" pos="NN" ne="O" offset="(4269, 4275)" index="6" id="41-6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(4277, 4279)" index="7" id="41-7"></token>
  <token token="automatically" lemma="automatically" pos="RB" ne="O" offset="(4281, 4293)" index="8" id="41-8"></token>
  <token token="deleted" lemma="delete" pos="VBN" ne="O" offset="(4295, 4301)" index="9" id="41-9"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(4303, 4309)" index="10" id="41-10"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(4311, 4315)" index="11" id="41-11"></token>
  <token token="read" lemma="read" pos="VBN" ne="O" offset="(4317, 4320)" index="12" id="41-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4321, 4321)" index="13" id="41-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="442-9" type="root"></dependency>
  <dependency head="child-4" dependent="**-1" type="dep"></dependency>
  <dependency head="child-4" dependent="atheist-2" type="compound"></dependency>
  <dependency head="child-4" dependent="poster-3" type="compound"></dependency>
  <dependency head="child-4" dependent="1-6" type="dep"></dependency>
  <dependency head="1-6" dependent="#-5" type="dep"></dependency>
  <dependency head="442-9" dependent="child-4" type="dep"></dependency>
  <dependency head="442-9" dependent="**-7" type="dep"></dependency>
  <dependency head="442-9" dependent="#-8" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( X ( X ( SYM ** ) ) ( NP ( NP ( NN atheist ) ( NN poster ) ( NN child ) ) ( NP ( # # ) ( CD 1 ) ) ) ) ( SYM ** ) ( NP ( # # ) ( CD 442 ) ) ( . . ) ) )
  </parsetree>
  <token token="**" lemma="**" pos="SYM" ne="O" offset="(4323, 4324)" index="1" id="42-1"></token>
  <token token="atheist" lemma="atheist" pos="NN" ne="O" offset="(4326, 4332)" index="2" id="42-2"></token>
  <token token="poster" lemma="poster" pos="NN" ne="O" offset="(4334, 4339)" index="3" id="42-3"></token>
  <token token="child" lemma="child" pos="NN" ne="O" offset="(4341, 4345)" index="4" id="42-4"></token>
  <token token="#" lemma="#" pos="#" ne="MONEY" offset="(4347, 4347)" index="5" id="42-5"></token>
  <token token="1" lemma="1" pos="CD" ne="MONEY" offset="(4348, 4348)" index="6" id="42-6"></token>
  <token token="**" lemma="**" pos="SYM" ne="O" offset="(4350, 4351)" index="7" id="42-7"></token>
  <token token="#" lemma="#" pos="#" ne="MONEY" offset="(4353, 4353)" index="8" id="42-8"></token>
  <token token="442" lemma="442" pos="CD" ne="MONEY" offset="(4354, 4356)" index="9" id="42-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4357, 4357)" index="10" id="42-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="declared-12" type="root"></dependency>
  <dependency head="Dog-2" dependent="Bob-1" type="compound"></dependency>
  <dependency head="Dog-2" dependent="6-3" type="dep"></dependency>
  <dependency head="6-3" dependent="Nov-4" type="nmod:tmod"></dependency>
  <dependency head="Nov-4" dependent="2004-5" type="nummod"></dependency>
  <dependency head="-0800-7" dependent="Dog-2" type="dep"></dependency>
  <dependency head="-0800-7" dependent="04:25:09-6" type="dep"></dependency>
  <dependency head="-0800-7" dependent="Re-8" type="appos"></dependency>
  <dependency head="Arafat-11" dependent="Yasser-10" type="compound"></dependency>
  <dependency head="declared-12" dependent="want-17" type="dep"></dependency>
  <dependency head="declared-12" dependent="-0800-7" type="dep"></dependency>
  <dependency head="declared-12" dependent="Arafat-11" type="nsubj"></dependency>
  <dependency head="declared-12" dependent="Brain-13" type="dobj"></dependency>
  <dependency head="Brain-13" dependent="Dead-14" type="amod"></dependency>
  <dependency head="Palestinians-16" dependent="The-15" type="det"></dependency>
  <dependency head="want-17" dependent="land-18" type="dobj"></dependency>
  <dependency head="want-17" dependent="live-20" type="xcomp"></dependency>
  <dependency head="want-17" dependent="wants-25" type="advcl"></dependency>
  <dependency head="want-17" dependent="Palestinians-16" type="nsubj"></dependency>
  <dependency head="live-20" dependent="to-19" type="mark"></dependency>
  <dependency head="live-20" dependent="on-21" type="nmod"></dependency>
  <dependency head="wants-25" dependent="while-23" type="mark"></dependency>
  <dependency head="wants-25" dependent="Sharon-24" type="nsubj"></dependency>
  <dependency head="wants-25" dependent="living-28" type="dep"></dependency>
  <dependency head="Palestinians-27" dependent="no-26" type="neg"></dependency>
  <dependency head="living-28" dependent="Palestinians-27" type="nsubj"></dependency>
  <dependency head="living-28" dependent="land-31" type="nmod"></dependency>
  <dependency head="land-31" dependent="on-29" type="case"></dependency>
  <dependency head="land-31" dependent="the-30" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( X ( NP ( NP ( NNP Bob ) ( NNP Dog ) ) ( NP ( NP ( CD 6 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ) ( NP ( CD 04:25:09 ) ) ( NP ( NP ( CD -0800 ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( SBAR ( S ( NP ( DT The ) ( NNPS Palestinians ) ) ( VP ( VBP want ) ( S ( NP ( NN land ) ) ( VP ( TO to ) ( VP ( VB live ) ( PP ( IN on ) ) ) ) ) ( , , ) ( SBAR ( IN while ) ( S ( NP ( NNP Sharon ) ) ( VP ( VBZ wants ) ( S ( NP ( DT no ) ( NNPS Palestinians ) ) ( VP ( VBG living ) ( PP ( IN on ) ( NP ( DT the ) ( NN land ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Bob" lemma="Bob" pos="NNP" ne="PERSON" offset="(4363, 4365)" index="1" id="43-1"></token>
  <token token="Dog" lemma="Dog" pos="NNP" ne="PERSON" offset="(4367, 4369)" index="2" id="43-2"></token>
  <token token="6" lemma="6" pos="CD" ne="TIME" offset="(4373, 4373)" index="3" id="43-3"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(4375, 4377)" index="4" id="43-4"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(4379, 4382)" index="5" id="43-5"></token>
  <token token="04:25:09" lemma="04:25:09" pos="CD" ne="TIME" offset="(4384, 4391)" index="6" id="43-6"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(4393, 4397)" index="7" id="43-7"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(4401, 4402)" index="8" id="43-8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(4403, 4403)" index="9" id="43-9"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(4405, 4410)" index="10" id="43-10"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(4412, 4417)" index="11" id="43-11"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(4419, 4426)" index="12" id="43-12"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(4428, 4432)" index="13" id="43-13"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(4434, 4437)" index="14" id="43-14"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(4448, 4450)" index="15" id="43-15"></token>
  <token token="Palestinians" lemma="Palestinians" pos="NNPS" ne="O" offset="(4452, 4463)" index="16" id="43-16"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(4465, 4468)" index="17" id="43-17"></token>
  <token token="land" lemma="land" pos="NN" ne="O" offset="(4470, 4473)" index="18" id="43-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4475, 4476)" index="19" id="43-19"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(4478, 4481)" index="20" id="43-20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4483, 4484)" index="21" id="43-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4485, 4485)" index="22" id="43-22"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(4487, 4491)" index="23" id="43-23"></token>
  <token token="Sharon" lemma="Sharon" pos="NNP" ne="PERSON" offset="(4493, 4498)" index="24" id="43-24"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(4500, 4504)" index="25" id="43-25"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4506, 4507)" index="26" id="43-26"></token>
  <token token="Palestinians" lemma="Palestinians" pos="NNPS" ne="O" offset="(4509, 4520)" index="27" id="43-27"></token>
  <token token="living" lemma="live" pos="VBG" ne="O" offset="(4522, 4527)" index="28" id="43-28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(4529, 4530)" index="29" id="43-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4532, 4534)" index="30" id="43-30"></token>
  <token token="land" lemma="land" pos="NN" ne="O" offset="(4536, 4539)" index="31" id="43-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4540, 4540)" index="32" id="43-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-15" type="root"></dependency>
  <dependency head="grows-5" dependent="finally-4" type="advmod"></dependency>
  <dependency head="grows-5" dependent="balls-7" type="dobj"></dependency>
  <dependency head="grows-5" dependent="criticize-9" type="xcomp"></dependency>
  <dependency head="grows-5" dependent="When-1" type="advmod"></dependency>
  <dependency head="grows-5" dependent="world-3" type="nsubj"></dependency>
  <dependency head="balls-7" dependent="the-6" type="det"></dependency>
  <dependency head="criticize-9" dependent="to-8" type="mark"></dependency>
  <dependency head="criticize-9" dependent="terrorism-11" type="dobj"></dependency>
  <dependency head="terrorism-11" dependent="Israeli-10" type="amod"></dependency>
  <dependency head="see-15" dependent="grows-5" type="advcl"></dependency>
  <dependency head="see-15" dependent="we-13" type="nsubj"></dependency>
  <dependency head="see-15" dependent="'ll-14" type="aux"></dependency>
  <dependency head="see-15" dependent="peace-16" type="dobj"></dependency>
  <dependency head="world-3" dependent="the-2" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( DT the ) ( NN world ) ) ( ADVP ( RB finally ) ) ( VP ( VBZ grows ) ( S ( NP ( DT the ) ( NNS balls ) ) ( VP ( TO to ) ( VP ( VB criticize ) ( NP ( JJ Israeli ) ( NN terrorism ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( MD 'll ) ( VP ( VB see ) ( NP ( NN peace ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(4542, 4545)" index="1" id="44-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4547, 4549)" index="2" id="44-2"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(4551, 4555)" index="3" id="44-3"></token>
  <token token="finally" lemma="finally" pos="RB" ne="O" offset="(4557, 4563)" index="4" id="44-4"></token>
  <token token="grows" lemma="grow" pos="VBZ" ne="O" offset="(4565, 4569)" index="5" id="44-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4571, 4573)" index="6" id="44-6"></token>
  <token token="balls" lemma="ball" pos="NNS" ne="O" offset="(4575, 4579)" index="7" id="44-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4581, 4582)" index="8" id="44-8"></token>
  <token token="criticize" lemma="criticize" pos="VB" ne="O" offset="(4584, 4592)" index="9" id="44-9"></token>
  <token token="Israeli" lemma="israeli" pos="JJ" ne="O" offset="(4594, 4600)" index="10" id="44-10"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(4602, 4610)" index="11" id="44-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4611, 4611)" index="12" id="44-12"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4613, 4614)" index="13" id="44-13"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(4615, 4617)" index="14" id="44-14"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(4619, 4621)" index="15" id="44-15"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(4623, 4627)" index="16" id="44-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4628, 4628)" index="17" id="44-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="act-16" type="root"></dependency>
  <dependency head="fields-39" dependent="in-37" type="case"></dependency>
  <dependency head="fields-39" dependent="their-38" type="nmod:poss"></dependency>
  <dependency head="bulldozing-41" dependent="crops-42" type="dobj"></dependency>
  <dependency head="destroying-44" dependent="schools-45" type="dobj"></dependency>
  <dependency head="schools-45" dependent="children-48" type="appos"></dependency>
  <dependency head="children-48" dependent="shooting-47" type="amod"></dependency>
