<doc metapath="./data/AnnotatedFile/Test/27.meta">
   ( ROOT ( S ( NP ( PRP I ) ) ( ADVP ( RB also ) ) ( VP ( VBD knew ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NP ( NP ( NP ( $ $ ) ( CD 100,000 ) ) ( CC + ) ( NP ( PP ( IN of ) ( NP ( NP ( NN audit ) ( NNS adjustments ) ) ( PRN ( -LRB- -LRB- ) ( PP ( CC and ) ( NP ( NNS non-adjustments ) ) ) ( -RRB- -RRB- ) ) ) ) ( PP ( IN for ) ( NP ( NN inventory ) ) ) ) ) ( , , ) ( NP ( NP ( JJ unbilled ) ( NN advertising ) ) ( , , ) ( NP ( NN newsstand ) ( NNS sales ) ) ( , , ) ( NP ( NN tournament ) ( NNS revenues ) ) ( , , ) ( NP ( NP ( NN pension ) ) ( CC &amp; ) ( NP ( NN health ) ( NN insurance ) ( NNS over-accruals ) ) ) ) ( , , ) ) ( NNS multi ) ( NN year ) ( NN membership ) ( NN revenue ) ) ( , , ) ( NP ( FW etc. ) ( FW etc. ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( ADJP ( RB too ) ( JJ sick ) ( S ( VP ( TO to ) ( VP ( VB argue ) ( PP ( IN with ) ( NP ( NP ( NNP Linda ) ) ( CC and ) ( NP ( DT the ) ( NNS auditors ) ) ) ) ( PP ( IN about ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2964, 2964)" index="1" id="26-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2966, 2969)" index="2" id="26-2"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(2971, 2974)" index="3" id="26-3"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2976, 2980)" index="4" id="26-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2982, 2984)" index="5" id="26-5"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(2986, 2986)" index="6" id="26-6"></token>
  <token token="100,000" lemma="100,000" pos="CD" ne="MONEY" offset="(2987, 2993)" index="7" id="26-7"></token>
  <token token="+" lemma="+" pos="CC" ne="O" offset="(2994, 2994)" index="8" id="26-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2996, 2997)" index="9" id="26-9"></token>
  <token token="audit" lemma="audit" pos="NN" ne="O" offset="(2999, 3003)" index="10" id="26-10"></token>
  <token token="adjustments" lemma="adjustment" pos="NNS" ne="O" offset="(3005, 3015)" index="11" id="26-11"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(3017, 3017)" index="12" id="26-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3018, 3020)" index="13" id="26-13"></token>
  <token token="non-adjustments" lemma="non-adjustment" pos="NNS" ne="O" offset="(3022, 3036)" index="14" id="26-14"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(3037, 3037)" index="15" id="26-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3039, 3041)" index="16" id="26-16"></token>
  <token token="inventory" lemma="inventory" pos="NN" ne="O" offset="(3043, 3051)" index="17" id="26-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3052, 3052)" index="18" id="26-18"></token>
  <token token="unbilled" lemma="unbilled" pos="JJ" ne="O" offset="(3054, 3061)" index="19" id="26-19"></token>
  <token token="advertising" lemma="advertising" pos="NN" ne="O" offset="(3063, 3073)" index="20" id="26-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3074, 3074)" index="21" id="26-21"></token>
  <token token="newsstand" lemma="newsstand" pos="NN" ne="O" offset="(3076, 3084)" index="22" id="26-22"></token>
  <token token="sales" lemma="sale" pos="NNS" ne="O" offset="(3086, 3090)" index="23" id="26-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3091, 3091)" index="24" id="26-24"></token>
  <token token="tournament" lemma="tournament" pos="NN" ne="O" offset="(3093, 3102)" index="25" id="26-25"></token>
  <token token="revenues" lemma="revenue" pos="NNS" ne="O" offset="(3104, 3111)" index="26" id="26-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3112, 3112)" index="27" id="26-27"></token>
  <token token="pension" lemma="pension" pos="NN" ne="O" offset="(3114, 3120)" index="28" id="26-28"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="O" offset="(3122, 3126)" index="29" id="26-29"></token>
  <token token="health" lemma="health" pos="NN" ne="O" offset="(3127, 3132)" index="30" id="26-30"></token>
  <token token="insurance" lemma="insurance" pos="NN" ne="O" offset="(3134, 3142)" index="31" id="26-31"></token>
  <token token="over-accruals" lemma="over-accrual" pos="NNS" ne="O" offset="(3144, 3156)" index="32" id="26-32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3157, 3157)" index="33" id="26-33"></token>
  <token token="multi" lemma="multus" pos="NNS" ne="O" offset="(3159, 3163)" index="34" id="26-34"></token>
  <token token="year" lemma="year" pos="NN" ne="DURATION" offset="(3165, 3168)" index="35" id="26-35"></token>
  <token token="membership" lemma="membership" pos="NN" ne="O" offset="(3170, 3179)" index="36" id="26-36"></token>
  <token token="revenue" lemma="revenue" pos="NN" ne="O" offset="(3181, 3187)" index="37" id="26-37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3188, 3188)" index="38" id="26-38"></token>
  <token token="etc." lemma="etc." pos="FW" ne="O" offset="(3190, 3193)" index="39" id="26-39"></token>
  <token token="etc." lemma="etc." pos="FW" ne="O" offset="(3195, 3198)" index="40" id="26-40"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3200, 3203)" index="41" id="26-41"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3205, 3205)" index="42" id="26-42"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3207, 3209)" index="43" id="26-43"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(3211, 3213)" index="44" id="26-44"></token>
  <token token="sick" lemma="sick" pos="JJ" ne="O" offset="(3215, 3218)" index="45" id="26-45"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3220, 3221)" index="46" id="26-46"></token>
  <token token="argue" lemma="argue" pos="VB" ne="O" offset="(3223, 3227)" index="47" id="26-47"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3229, 3232)" index="48" id="26-48"></token>
  <token token="Linda" lemma="Linda" pos="NNP" ne="PERSON" offset="(3234, 3238)" index="49" id="26-49"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3240, 3242)" index="50" id="26-50"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3244, 3246)" index="51" id="26-51"></token>
  <token token="auditors" lemma="auditor" pos="NNS" ne="O" offset="(3248, 3255)" index="52" id="26-52"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3257, 3261)" index="53" id="26-53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3262, 3262)" index="54" id="26-54"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knew-2" type="root"></dependency>
  <dependency head="knew-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="knew-2" dependent="corrected-7" type="ccomp"></dependency>
  <dependency head="corrected-7" dependent="that-3" type="mark"></dependency>
  <dependency head="corrected-7" dependent="they-4" type="nsubjpass"></dependency>
  <dependency head="corrected-7" dependent="would-5" type="aux"></dependency>
  <dependency head="corrected-7" dependent="get-6" type="auxpass"></dependency>
  <dependency head="corrected-7" dependent="matter-10" type="nmod"></dependency>
  <dependency head="corrected-7" dependent="2004-15" type="nmod"></dependency>
  <dependency head="corrected-7" dependent="resulting-16" type="xcomp"></dependency>
  <dependency head="matter-10" dependent="as-8" type="case"></dependency>
  <dependency head="matter-10" dependent="a-9" type="det"></dependency>
  <dependency head="matter-10" dependent="course-12" type="nmod"></dependency>
  <dependency head="course-12" dependent="of-11" type="case"></dependency>
  <dependency head="2004-15" dependent="during-13" type="case"></dependency>
  <dependency head="2004-15" dependent="fiscal-14" type="amod"></dependency>
  <dependency head="resulting-16" dependent="understatement-18" type="nmod"></dependency>
  <dependency head="understatement-18" dependent="in-17" type="case"></dependency>
  <dependency head="understatement-18" dependent="income-21" type="nmod"></dependency>
  <dependency head="understatement-18" dependent="and-22" type="cc"></dependency>
  <dependency head="understatement-18" dependent="overstatement-23" type="conj"></dependency>
  <dependency head="income-21" dependent="of-19" type="case"></dependency>
  <dependency head="income-21" dependent="2003-20" type="nummod"></dependency>
  <dependency head="overstatement-23" dependent="2004-25" type="nmod"></dependency>
  <dependency head="2004-25" dependent="of-24" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD knew ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( MD would ) ( VP ( VB get ) ( VP ( VBN corrected ) ( PP ( IN as ) ( NP ( NP ( DT a ) ( NN matter ) ) ( PP ( IN of ) ( NP ( NN course ) ) ) ) ) ( PP ( IN during ) ( NP ( JJ fiscal ) ( CD 2004 ) ) ) ( S ( VP ( VBG resulting ) ( PP ( IN in ) ( NP ( NP ( NP ( NN understatement ) ) ( PP ( IN of ) ( NP ( CD 2003 ) ( NN income ) ) ) ) ( CC and ) ( NP ( NP ( NN overstatement ) ) ( PP ( IN of ) ( NP ( CD 2004 ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3264, 3264)" index="1" id="27-1"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(3266, 3269)" index="2" id="27-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3271, 3274)" index="3" id="27-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3276, 3279)" index="4" id="27-4"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3281, 3285)" index="5" id="27-5"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(3287, 3289)" index="6" id="27-6"></token>
  <token token="corrected" lemma="correct" pos="VBN" ne="O" offset="(3291, 3299)" index="7" id="27-7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3301, 3302)" index="8" id="27-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3304, 3304)" index="9" id="27-9"></token>
  <token token="matter" lemma="matter" pos="NN" ne="O" offset="(3306, 3311)" index="10" id="27-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3313, 3314)" index="11" id="27-11"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(3316, 3321)" index="12" id="27-12"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(3323, 3328)" index="13" id="27-13"></token>
  <token token="fiscal" lemma="fiscal" pos="JJ" ne="O" offset="(3330, 3335)" index="14" id="27-14"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(3337, 3340)" index="15" id="27-15"></token>
  <token token="resulting" lemma="result" pos="VBG" ne="O" offset="(3342, 3350)" index="16" id="27-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3352, 3353)" index="17" id="27-17"></token>
  <token token="understatement" lemma="understatement" pos="NN" ne="O" offset="(3355, 3368)" index="18" id="27-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3370, 3371)" index="19" id="27-19"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(3373, 3376)" index="20" id="27-20"></token>
  <token token="income" lemma="income" pos="NN" ne="O" offset="(3378, 3383)" index="21" id="27-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3385, 3387)" index="22" id="27-22"></token>
  <token token="overstatement" lemma="overstatement" pos="NN" ne="O" offset="(3389, 3401)" index="23" id="27-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3403, 3404)" index="24" id="27-24"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(3406, 3409)" index="25" id="27-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3410, 3410)" index="26" id="27-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-7" type="root"></dependency>
  <dependency head="course-4" dependent="of-3" type="case"></dependency>
  <dependency head="is-7" dependent="course-4" type="nmod"></dependency>
  <dependency head="is-7" dependent="that-6" type="nsubj"></dependency>
  <dependency head="is-7" dependent="happened-9" type="ccomp"></dependency>
  <dependency head="is-7" dependent="And-1" type="cc"></dependency>
  <dependency head="happened-9" dependent="what-8" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( , , ) ( NP ( WDT that ) ) ( VP ( VBZ is ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD happened ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(3412, 3414)" index="1" id="28-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3415, 3415)" index="2" id="28-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3417, 3418)" index="3" id="28-3"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(3420, 3425)" index="4" id="28-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3426, 3426)" index="5" id="28-5"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(3428, 3431)" index="6" id="28-6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3433, 3434)" index="7" id="28-7"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(3436, 3439)" index="8" id="28-8"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(3441, 3448)" index="9" id="28-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3449, 3449)" index="10" id="28-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-3" type="root"></dependency>
  <dependency head="had-3" dependent="see-11" type="ccomp"></dependency>
  <dependency head="had-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="had-3" dependent="just-2" type="advmod"></dependency>
  <dependency head="had-3" dependent="idea-5" type="dobj"></dependency>
  <dependency head="idea-5" dependent="no-4" type="neg"></dependency>
  <dependency head="Board-9" dependent="the-7" type="det"></dependency>
  <dependency head="Board-9" dependent="new-8" type="amod"></dependency>
  <dependency head="see-11" dependent="Board-9" type="nsubj"></dependency>
  <dependency head="see-11" dependent="would-10" type="aux"></dependency>
  <dependency head="see-11" dependent="it-12" type="dobj"></dependency>
  <dependency head="see-11" dependent="leverage-14" type="nmod"></dependency>
  <dependency head="see-11" dependent="seize-16" type="advcl"></dependency>
  <dependency head="see-11" dependent="that-6" type="mark"></dependency>
  <dependency head="leverage-14" dependent="as-13" type="case"></dependency>
  <dependency head="seize-16" dependent="to-15" type="mark"></dependency>
  <dependency head="seize-16" dependent="power-17" type="dobj"></dependency>
  <dependency head="seize-16" dependent="and-18" type="cc"></dependency>
  <dependency head="seize-16" dependent="pummel-19" type="conj"></dependency>
  <dependency head="pummel-19" dependent="staff-22" type="dobj"></dependency>
  <dependency head="staff-22" dependent="the-20" type="det"></dependency>
  <dependency head="staff-22" dependent="office-21" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( ADVP ( RB just ) ) ( VP ( VBD had ) ( NP ( DT no ) ( NN idea ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( JJ new ) ( NNP Board ) ) ( VP ( MD would ) ( VP ( VB see ) ( NP ( PRP it ) ) ( PP ( IN as ) ( NP ( NN leverage ) ) ) ( S ( VP ( TO to ) ( VP ( VP ( VB seize ) ( NP ( NN power ) ) ) ( CC and ) ( VP ( VB pummel ) ( NP ( DT the ) ( NN office ) ( NN staff ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3451, 3451)" index="1" id="29-1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(3453, 3456)" index="2" id="29-2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(3458, 3460)" index="3" id="29-3"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3462, 3463)" index="4" id="29-4"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(3465, 3468)" index="5" id="29-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3470, 3473)" index="6" id="29-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3475, 3477)" index="7" id="29-7"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(3479, 3481)" index="8" id="29-8"></token>
  <token token="Board" lemma="Board" pos="NNP" ne="O" offset="(3483, 3487)" index="9" id="29-9"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3489, 3493)" index="10" id="29-10"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(3495, 3497)" index="11" id="29-11"></token>
