<doc metapath="./data/AnnotatedFile/Test/48.meta">
   ( ROOT ( S ( NP ( NNPS Records ) ) ( VP ( VBP appear ) ( S ( VP ( TO to ) ( VP ( VB show ) ( SBAR ( IN that ) ( S ( NP ( NP ( QP ( CD 50000 ) ( CD _ ) ) ( NNS men ) ) ( SBAR ( S ( NP ( CD _ ) ) ( VP ( VBD were ) ( VP ( VBN convicted ) ( PP ( IN of ) ( NP ( NN homosexuality ) ) ) ( PP ( IN during ) ( NP ( NP ( DT the ) ( JJ Nazi ) ( NN rule ) ) ( , , ) ( UCP ( VP ( VBG finding ) ( PRT ( RP out ) ) ( SBAR ( WHNP ( WRB how ) ( JJ many ) ) ( S ( VP ( VBD were ) ( VP ( VP ( VBN sent ) ( PP ( TO to ) ( NP ( DT a ) ( NN camp ) ) ) ) ( CC and ) ( VP ( VBN killed ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( ADJP ( RBR more ) ( JJ difficult ) ) ( ADVP ( RB especially ) ) ( SBAR ( IN as ) ( S ( NP ( NP ( DT some ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD were ) ( VP ( VBN sent ) ( PP ( TO to ) ( NP ( JJ normal ) ( NNS jails ) ) ) ) ) ) ) ) ( VP ( VBD were ) ( VP ( VBN transferred ) ( PP ( TO to ) ( NP ( NP ( NNS camps ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN end ) ) ( PP ( IN of ) ( NP ( PRP$ their ) ( NN sentence ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( ADJP ( JJ 10-15k ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ seems ) ( NP ( JJ reasonable ) ( NNP Robert ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="Records" lemma="Records" pos="NNPS" ne="O" offset="(4197, 4203)" index="1" id="30-1"></token>
  <token token="appear" lemma="appear" pos="VBP" ne="O" offset="(4205, 4210)" index="2" id="30-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4212, 4213)" index="3" id="30-3"></token>
  <token token="show" lemma="show" pos="VB" ne="O" offset="(4215, 4218)" index="4" id="30-4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4220, 4223)" index="5" id="30-5"></token>
  <token token="50000" lemma="50000" pos="CD" ne="NUMBER" offset="(4225, 4229)" index="6" id="30-6"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(4231, 4231)" index="7" id="30-7"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(4232, 4234)" index="8" id="30-8"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(4235, 4235)" index="9" id="30-9"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4237, 4240)" index="10" id="30-10"></token>
  <token token="convicted" lemma="convict" pos="VBN" ne="O" offset="(4242, 4250)" index="11" id="30-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4252, 4253)" index="12" id="30-12"></token>
  <token token="homosexuality" lemma="homosexuality" pos="NN" ne="O" offset="(4255, 4267)" index="13" id="30-13"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(4269, 4274)" index="14" id="30-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4276, 4278)" index="15" id="30-15"></token>
  <token token="Nazi" lemma="nazi" pos="JJ" ne="O" offset="(4280, 4283)" index="16" id="30-16"></token>
  <token token="rule" lemma="rule" pos="NN" ne="O" offset="(4285, 4288)" index="17" id="30-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4289, 4289)" index="18" id="30-18"></token>
  <token token="finding" lemma="find" pos="VBG" ne="O" offset="(4291, 4297)" index="19" id="30-19"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(4299, 4301)" index="20" id="30-20"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(4303, 4305)" index="21" id="30-21"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(4307, 4310)" index="22" id="30-22"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4312, 4315)" index="23" id="30-23"></token>
  <token token="sent" lemma="send" pos="VBN" ne="O" offset="(4317, 4320)" index="24" id="30-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4322, 4323)" index="25" id="30-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4325, 4325)" index="26" id="30-26"></token>
  <token token="camp" lemma="camp" pos="NN" ne="O" offset="(4327, 4330)" index="27" id="30-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4332, 4334)" index="28" id="30-28"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(4336, 4341)" index="29" id="30-29"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(4343, 4347)" index="30" id="30-30"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4349, 4350)" index="31" id="30-31"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(4352, 4355)" index="32" id="30-32"></token>
  <token token="difficult" lemma="difficult" pos="JJ" ne="O" offset="(4357, 4365)" index="33" id="30-33"></token>
  <token token="especially" lemma="especially" pos="RB" ne="O" offset="(4367, 4376)" index="34" id="30-34"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4378, 4379)" index="35" id="30-35"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(4381, 4384)" index="36" id="30-36"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(4386, 4388)" index="37" id="30-37"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4390, 4393)" index="38" id="30-38"></token>
  <token token="sent" lemma="send" pos="VBN" ne="O" offset="(4395, 4398)" index="39" id="30-39"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4400, 4401)" index="40" id="30-40"></token>
  <token token="normal" lemma="normal" pos="JJ" ne="O" offset="(4403, 4408)" index="41" id="30-41"></token>
  <token token="jails" lemma="jail" pos="NNS" ne="O" offset="(4410, 4414)" index="42" id="30-42"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(4416, 4419)" index="43" id="30-43"></token>
  <token token="transferred" lemma="transfer" pos="VBN" ne="O" offset="(4421, 4431)" index="44" id="30-44"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4433, 4434)" index="45" id="30-45"></token>
  <token token="camps" lemma="camp" pos="NNS" ne="O" offset="(4436, 4440)" index="46" id="30-46"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4442, 4443)" index="47" id="30-47"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4445, 4447)" index="48" id="30-48"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(4449, 4451)" index="49" id="30-49"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4453, 4454)" index="50" id="30-50"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(4456, 4460)" index="51" id="30-51"></token>
  <token token="sentence" lemma="sentence" pos="NN" ne="O" offset="(4462, 4469)" index="52" id="30-52"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4470, 4470)" index="53" id="30-53"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(4472, 4474)" index="54" id="30-54"></token>
  <token token="10-15k" lemma="10-15k" pos="JJ" ne="O" offset="(4476, 4481)" index="55" id="30-55"></token>
  <token token="seems" lemma="seem" pos="VBZ" ne="O" offset="(4483, 4487)" index="56" id="30-56"></token>
  <token token="reasonable" lemma="reasonable" pos="JJ" ne="O" offset="(4489, 4498)" index="57" id="30-57"></token>
  <token token="Robert" lemma="Robert" pos="NNP" ne="PERSON" offset="(4501, 4506)" index="58" id="30-58"></token>
 </sentence>
</doc>
