<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <dependency head="happen-5" dependent="should-4" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( DT the ) ( NN attack ) ) ( VP ( MD should ) ( VP ( VB happen ) ( PP ( IN in ) ( NP ( DT the ) ( NN winter ) ) ) ) ) ) ) ( , , ) ( S ( NP ( NP ( DT no ) ( JJ Natural ) ( NN gas ) ) ( PP ( IN from ) ( NP ( NNP Canada ) ) ) ) ( VP ( TO to ) ( VP ( VB heat ) ( NP ( NNS homes ) ) ) ) ) ( , , ) ( CC or ) ( S ( NP ( NN fire ) ( NN steam ) ) ( VP ( VBN driven ) ( NP ( JJ electrical ) ( NNS generators ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(4438, 4439)" index="1" id="34-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4441, 4443)" index="2" id="34-2"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(4445, 4450)" index="3" id="34-3"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(4452, 4457)" index="4" id="34-4"></token>
  <token token="happen" lemma="happen" pos="VB" ne="O" offset="(4459, 4464)" index="5" id="34-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4466, 4467)" index="6" id="34-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4469, 4471)" index="7" id="34-7"></token>
  <token token="winter" lemma="winter" pos="NN" ne="DATE" offset="(4473, 4478)" index="8" id="34-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4479, 4479)" index="9" id="34-9"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4481, 4482)" index="10" id="34-10"></token>
  <token token="Natural" lemma="natural" pos="JJ" ne="O" offset="(4484, 4490)" index="11" id="34-11"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(4492, 4494)" index="12" id="34-12"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4496, 4499)" index="13" id="34-13"></token>
  <token token="Canada" lemma="Canada" pos="NNP" ne="LOCATION" offset="(4501, 4506)" index="14" id="34-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4508, 4509)" index="15" id="34-15"></token>
  <token token="heat" lemma="heat" pos="VB" ne="O" offset="(4511, 4514)" index="16" id="34-16"></token>
  <token token="homes" lemma="home" pos="NNS" ne="O" offset="(4516, 4520)" index="17" id="34-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4521, 4521)" index="18" id="34-18"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4523, 4524)" index="19" id="34-19"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(4526, 4529)" index="20" id="34-20"></token>
  <token token="steam" lemma="steam" pos="NN" ne="O" offset="(4531, 4535)" index="21" id="34-21"></token>
  <token token="driven" lemma="drive" pos="VBN" ne="O" offset="(4537, 4542)" index="22" id="34-22"></token>
  <token token="electrical" lemma="electrical" pos="JJ" ne="O" offset="(4544, 4553)" index="23" id="34-23"></token>
  <token token="generators" lemma="generator" pos="NNS" ne="O" offset="(4555, 4564)" index="24" id="34-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4565, 4565)" index="25" id="34-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="convert-5" type="root"></dependency>
  <dependency head="take-12" dependent="but-9" type="cc"></dependency>
  <dependency head="take-12" dependent="it-10" type="nsubj"></dependency>
  <dependency head="take-12" dependent="will-11" type="aux"></dependency>
  <dependency head="take-12" dependent="convert-18" type="xcomp"></dependency>
  <dependency head="couple-14" dependent="a-13" type="det"></dependency>
  <dependency head="couple-14" dependent="weeks-16" type="nmod"></dependency>
  <dependency head="weeks-16" dependent="of-15" type="case"></dependency>
  <dependency head="convert-18" dependent="get-27" type="conj"></dependency>
  <dependency head="convert-18" dependent="couple-14" type="nsubj"></dependency>
  <dependency head="convert-18" dependent="to-17" type="mark"></dependency>
  <dependency head="convert-18" dependent="them-19" type="dobj"></dependency>
  <dependency head="convert-18" dependent="coal-21" type="nmod"></dependency>
  <dependency head="convert-18" dependent="but-22" type="cc"></dependency>
  <dependency head="coal-21" dependent="to-20" type="case"></dependency>
  <dependency head="how-24" dependent="then-23" type="advmod"></dependency>
  <dependency head="get-27" dependent="do-25" type="aux"></dependency>
  <dependency head="get-27" dependent="you-26" type="nsubj"></dependency>
  <dependency head="get-27" dependent="coal-29" type="dobj"></dependency>
  <dependency head="get-27" dependent="mines-32" type="nmod"></dependency>
  <dependency head="get-27" dependent="plants-36" type="nmod"></dependency>
  <dependency head="get-27" dependent="???-37" type="nmod:tmod"></dependency>
  <dependency head="get-27" dependent="how-24" type="advmod"></dependency>
  <dependency head="coal-29" dependent="the-28" type="det"></dependency>
  <dependency head="mines-32" dependent="from-30" type="case"></dependency>
  <dependency head="mines-32" dependent="the-31" type="det"></dependency>
  <dependency head="plants-36" dependent="to-33" type="case"></dependency>
  <dependency head="plants-36" dependent="the-34" type="det"></dependency>
  <dependency head="plants-36" dependent="power-35" type="compound"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <dependency head="convert-5" dependent="take-12" type="ccomp"></dependency>
  <dependency head="convert-5" dependent="course-2" type="nmod"></dependency>
  <dependency head="convert-5" dependent="we-3" type="nsubj"></dependency>
  <dependency head="convert-5" dependent="could-4" type="aux"></dependency>
  <dependency head="convert-5" dependent="back-6" type="advmod"></dependency>
  <dependency head="convert-5" dependent="coal-8" type="nmod"></dependency>
  <dependency head="coal-8" dependent="to-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Of ) ( NP ( NN course ) ) ) ( NP ( PRP we ) ) ( VP ( MD could ) ( VP ( VB convert ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( NN coal ) ) ) ( SBAR ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB take ) ( S ( S ( NP ( NP ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NNS weeks ) ) ) ) ( VP ( TO to ) ( VP ( VB convert ) ( NP ( PRP them ) ) ( PP ( TO to ) ( NP ( NN coal ) ) ) ) ) ) ( CC but ) ( SBARQ ( WHADVP ( ADVP ( RB then ) ) ( WRB how ) ) ( SQ ( VBP do ) ( NP ( PRP you ) ) ( VP ( VB get ) ( NP ( DT the ) ( NN coal ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNS mines ) ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN power ) ( NNS plants ) ) ) ( NP-TMP ( CD ??? ) ) ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(4567, 4568)" index="1" id="35-1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(4570, 4575)" index="2" id="35-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(4577, 4578)" index="3" id="35-3"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(4580, 4584)" index="4" id="35-4"></token>
  <token token="convert" lemma="convert" pos="VB" ne="O" offset="(4586, 4592)" index="5" id="35-5"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(4594, 4597)" index="6" id="35-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4599, 4600)" index="7" id="35-7"></token>
  <token token="coal" lemma="coal" pos="NN" ne="O" offset="(4602, 4605)" index="8" id="35-8"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(4607, 4609)" index="9" id="35-9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4611, 4612)" index="10" id="35-10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4614, 4617)" index="11" id="35-11"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(4619, 4622)" index="12" id="35-12"></token>
  <token token="a" lemma="a" pos="DT" ne="DURATION" offset="(4624, 4624)" index="13" id="35-13"></token>
  <token token="couple" lemma="couple" pos="NN" ne="DURATION" offset="(4626, 4631)" index="14" id="35-14"></token>
  <token token="of" lemma="of" pos="IN" ne="DURATION" offset="(4633, 4634)" index="15" id="35-15"></token>
  <token token="weeks" lemma="week" pos="NNS" ne="DURATION" offset="(4636, 4640)" index="16" id="35-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4642, 4643)" index="17" id="35-17"></token>
  <token token="convert" lemma="convert" pos="VB" ne="O" offset="(4645, 4651)" index="18" id="35-18"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(4653, 4656)" index="19" id="35-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4658, 4659)" index="20" id="35-20"></token>
  <token token="coal" lemma="coal" pos="NN" ne="O" offset="(4661, 4664)" index="21" id="35-21"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(4666, 4668)" index="22" id="35-22"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(4670, 4673)" index="23" id="35-23"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(4675, 4677)" index="24" id="35-24"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(4679, 4680)" index="25" id="35-25"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(4682, 4684)" index="26" id="35-26"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(4686, 4688)" index="27" id="35-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4690, 4692)" index="28" id="35-28"></token>
  <token token="coal" lemma="coal" pos="NN" ne="O" offset="(4694, 4697)" index="29" id="35-29"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(4699, 4702)" index="30" id="35-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4704, 4706)" index="31" id="35-31"></token>
  <token token="mines" lemma="mine" pos="NNS" ne="O" offset="(4708, 4712)" index="32" id="35-32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4714, 4715)" index="33" id="35-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4717, 4719)" index="34" id="35-34"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(4721, 4725)" index="35" id="35-35"></token>
  <token token="plants" lemma="plant" pos="NNS" ne="O" offset="(4727, 4732)" index="36" id="35-36"></token>
  <token token="???" lemma="???" pos="CD" ne="NUMBER" offset="(4733, 4735)" index="37" id="35-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accept-56" type="root"></dependency>
  <dependency head="destruction-50" dependent="the-46" type="det"></dependency>
  <dependency head="destruction-50" dependent="New-47" type="compound"></dependency>
  <dependency head="destruction-50" dependent="York-48" type="compound"></dependency>
  <dependency head="destruction-50" dependent="financial-49" type="amod"></dependency>
  <dependency head="remember-51" dependent="in-45" type="mark"></dependency>
  <dependency head="remember-51" dependent="destruction-50" type="nsubj"></dependency>
  <dependency head="body-54" dependent="no-53" type="neg"></dependency>
  <dependency head="accept-56" dependent="body-54" type="nsubj"></dependency>
  <dependency head="accept-56" dependent="will-55" type="aux"></dependency>
  <dependency head="accept-56" dependent="Aid-9" type="nmod"></dependency>
  <dependency head="accept-56" dependent="got-41" type="parataxis"></dependency>
  <dependency head="accept-56" dependent="them-57" type="dobj"></dependency>
  <dependency head="Security-4" dependent="Social-3" type="compound"></dependency>
  <dependency head="Security-4" dependent="or-5" type="cc"></dependency>
  <dependency head="Security-4" dependent="payments-7" type="conj"></dependency>
  <dependency head="payments-7" dependent="pension-6" type="compound"></dependency>
  <dependency head="Aid-9" dependent="Children-12" type="dep"></dependency>
  <dependency head="Aid-9" dependent="are-32" type="dep"></dependency>
  <dependency head="Aid-9" dependent="With-1" type="case"></dependency>
  <dependency head="Aid-9" dependent="no-2" type="neg"></dependency>
  <dependency head="Aid-9" dependent="Security-4" type="compound"></dependency>
  <dependency head="Aid-9" dependent="checks-25" type="dep"></dependency>
  <dependency head="Aid-9" dependent="to-10" type="dep"></dependency>
  <dependency head="Children-12" dependent="and-13" type="cc"></dependency>
  <dependency head="Children-12" dependent="payments-16" type="conj"></dependency>
  <dependency head="Children-12" dependent="stamps-19" type="appos"></dependency>
  <dependency head="Children-12" dependent="Dependent-11" type="compound"></dependency>
  <dependency head="payments-16" dependent="other-14" type="amod"></dependency>
  <dependency head="payments-16" dependent="government-15" type="compound"></dependency>
  <dependency head="stamps-19" dependent="food-18" type="compound"></dependency>
  <dependency head="checks-25" dependent="which-22" type="nsubj"></dependency>
  <dependency head="checks-25" dependent="are-23" type="cop"></dependency>
  <dependency head="checks-25" dependent="all-24" type="det"></dependency>
  <dependency head="checks-25" dependent="and-26" type="cc"></dependency>
  <dependency head="checks-25" dependent="vouchers-27" type="conj"></dependency>
  <dependency head="are-32" dependent="and-30" type="cc"></dependency>
  <dependency head="are-32" dependent="there-31" type="expl"></dependency>
  <dependency head="are-32" dependent="banks-34" type="nsubj"></dependency>
  <dependency head="banks-34" dependent="no-33" type="neg"></dependency>
  <dependency head="banks-34" dependent="cash-36" type="acl"></dependency>
  <dependency head="cash-36" dependent="to-35" type="mark"></dependency>
  <dependency head="cash-36" dependent="them-37" type="dobj"></dependency>
  <dependency head="got-41" dependent="they-40" type="nsubj"></dependency>
  <dependency head="got-41" dependent="wiped-43" type="ccomp"></dependency>
  <dependency head="wiped-43" dependent="out-44" type="compound:prt"></dependency>
  <dependency head="wiped-43" dependent="remember-51" type="advcl"></dependency>
  <dependency head="wiped-43" dependent="all-42" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN With ) ( NP ( NP ( NP ( NP ( DT no ) ( NP ( NP ( NNP Social ) ( NNP Security ) ) ( CC or ) ( NP ( NN pension ) ( NNS payments ) ) ) ( , , ) ( NN Aid ) ) ( TO to ) ( NP ( NP ( NNP Dependent ) ( NNP Children ) ( CC and ) ( JJ other ) ( NN government ) ( NNS payments ) ) ( , , ) ( NP ( NN food ) ( NNS stamps ) ) ( , , ) ) ) ( PRN ( -LRB- -LRB- ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBP are ) ( NP ( DT all ) ( NNS checks ) ( CC and ) ( NNS vouchers ) ) ) ) ) ( -RRB- -RRB- ) ) ) ( PRN ( , , ) ( S ( CC and ) ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( DT no ) ( NNS banks ) ( S ( VP ( TO to ) ( VP ( VB cash ) ( NP ( PRP them ) ) ) ) ) ) ) ) ( , , ) ) ) ) ( PRN ( -LRB- -LRB- ) ( S ( NP ( PRP they ) ) ( VP ( VBD got ) ( SBAR ( S ( NP ( DT all ) ) ( VP ( VBD wiped ) ( PRT ( RP out ) ) ( SBAR ( IN in ) ( S ( NP ( DT the ) ( NNP New ) ( NNP York ) ( JJ financial ) ( NN destruction ) ) ( VP ( VBP remember ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ( NP ( DT no ) ( NN body ) ) ( VP ( MD will ) ( VP ( VB accept ) ( NP ( PRP them ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(4738, 4741)" index="1" id="36-1"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(4743, 4744)" index="2" id="36-2"></token>
  <token token="Social" lemma="Social" pos="NNP" ne="ORGANIZATION" offset="(4746, 4751)" index="3" id="36-3"></token>
  <token token="Security" lemma="Security" pos="NNP" ne="ORGANIZATION" offset="(4753, 4760)" index="4" id="36-4"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(4762, 4763)" index="5" id="36-5"></token>
  <token token="pension" lemma="pension" pos="NN" ne="O" offset="(4765, 4771)" index="6" id="36-6"></token>
  <token token="payments" lemma="payment" pos="NNS" ne="O" offset="(4773, 4780)" index="7" id="36-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4781, 4781)" index="8" id="36-8"></token>
